origin_zone,total,HW,WH,HO,OH,OW,HH,OO,WW,WO
1,145,15,2,30,18,5,13,57,2,3
2,276,33,11,32,48,15,15,109,3,10
3,364,19,33,36,67,12,16,143,5,33
4,24,4,1,6,0,1,4,7,1,0
5,39,7,2,7,1,0,7,9,2,4
6,30,3,1,4,1,2,5,8,2,4
7,38,8,2,5,3,1,4,12,0,3
8,151,3,9,2,50,4,8,60,4,11
9,28,2,2,3,6,1,5,7,2,0
11,39,3,2,6,2,2,5,12,2,5
12,138,23,2,31,7,4,31,37,0,3
13,256,39,5,58,32,6,32,75,5,4
14,22,3,2,2,4,0,2,6,0,3
15,13,3,0,5,2,0,0,3,0,0
16,12,0,0,2,5,0,4,0,0,1
17,342,13,27,20,98,16,15,128,4,21
18,112,12,9,23,14,3,15,21,2,13
19,125,11,11,9,14,2,16,52,6,4
20,74,6,7,12,9,1,12,21,2,4
21,54,1,2,3,20,4,3,19,1,1
22,43,0,3,2,13,2,4,13,2,4
23,30,1,3,3,5,1,5,10,1,1
24,74,7,2,15,10,5,11,21,1,2
25,251,22,7,26,24,5,20,140,2,5
26,96,10,3,11,8,2,5,50,1,6
27,219,22,30,29,33,10,17,62,5,11
28,15,0,2,0,5,1,0,7,0,0
29,12,0,3,0,2,1,1,4,1,0
30,191,25,5,47,22,6,22,54,0,10
31,123,27,8,20,5,2,23,31,0,7
32,78,7,13,6,9,1,5,29,4,4
33,111,10,7,17,22,2,10,30,4,9
34,78,6,3,13,15,2,9,25,0,5
35,53,6,1,9,8,0,3,24,0,2
36,115,29,2,28,8,0,25,22,0,1
37,263,36,22,44,19,9,27,78,6,22
38,384,28,66,30,52,16,21,120,7,44
39,271,12,66,16,29,8,14,80,7,39
40,170,14,17,15,26,8,20,45,3,22
41,150,19,10,28,9,7,32,37,6,2
42,66,7,8,3,2,3,16,18,1,8
43,121,18,11,20,17,3,8,29,3,12
44,50,0,7,3,14,2,8,7,0,9
45,93,3,18,7,20,5,2,27,2,9
46,37,2,3,2,1,5,5,15,2,2
47,102,8,22,9,13,1,8,28,5,8
48,346,10,12,15,32,7,17,225,17,11
49,388,14,71,19,70,16,25,117,8,48
50,102,13,8,17,11,7,10,28,1,7
51,28,2,1,4,3,1,6,10,0,1
52,49,6,1,7,4,1,13,16,0,1
53,180,25,13,26,25,5,32,49,2,3
54,205,25,11,33,20,19,22,57,6,12
55,138,10,14,26,9,4,24,44,2,5
56,32,1,3,5,1,1,2,9,5,5
57,17,0,1,0,1,2,7,4,1,1
58,28,0,0,4,2,2,1,19,0,0
59,119,24,4,26,7,2,23,29,1,3
60,104,15,5,23,3,5,18,31,2,2
61,38,3,4,4,3,3,8,10,0,3
62,43,2,5,6,8,2,1,13,0,6
63,222,14,45,22,19,7,11,78,5,21
64,394,17,40,30,83,18,21,145,6,34
65,149,9,8,22,38,8,13,38,4,9
66,39,5,2,5,1,3,15,7,0,1
67,236,9,25,22,52,10,24,62,6,26
68,144,18,15,11,22,5,13,47,5,8
69,62,8,2,12,4,2,13,13,3,5
70,141,25,2,26,13,1,18,53,0,3
71,161,18,34,11,11,5,11,46,4,21
72,103,16,7,22,14,3,10,17,5,9
73,161,25,19,20,24,5,13,39,2,14
74,71,14,6,13,8,2,8,15,1,4
75,270,26,24,39,45,14,25,72,5,20
76,85,1,8,6,15,0,5,28,9,13
77,109,24,1,23,7,2,12,36,0,4
78,110,24,5,21,9,7,12,26,1,5
79,19,3,1,0,3,1,1,5,0,5
80,31,2,1,4,2,3,3,10,0,6
81,121,20,9,24,12,7,17,22,1,9
82,148,19,10,16,7,5,28,50,5,8
83,1,0,0,0,0,0,0,1,0,0
84,90,7,5,20,8,1,20,25,3,1
85,46,1,0,6,6,3,18,10,0,2
86,270,45,5,57,18,7,46,81,4,7
87,181,10,20,26,29,5,23,55,4,9
88,256,43,14,48,37,8,26,66,4,10
89,310,31,32,41,46,10,19,111,2,18
90,152,10,6,26,19,4,15,70,0,2
91,121,9,17,21,13,3,19,30,3,6
92,55,9,2,6,12,3,3,12,1,7
93,120,18,14,16,11,1,12,35,4,9
94,49,4,4,6,8,2,4,14,0,7
95,109,16,10,20,20,1,7,25,3,7
96,96,11,9,17,7,6,15,19,1,11
97,71,11,3,9,11,4,8,16,2,7
98,23,1,2,3,2,0,6,4,1,4
99,137,15,25,14,14,1,17,30,3,18
100,130,18,8,19,20,8,16,30,3,8
101,57,5,3,13,11,2,7,14,0,2
102,111,8,13,14,17,2,7,41,1,8
103,114,8,9,11,18,7,11,34,3,13
104,11,1,0,0,1,1,2,5,0,1
105,171,5,25,5,23,10,14,61,4,24
106,113,4,21,7,28,4,3,35,2,9
107,28,0,4,2,5,3,2,8,1,3
108,260,15,60,12,56,5,18,58,5,31
109,109,13,5,19,17,6,14,32,0,3
110,117,16,10,27,6,2,23,29,2,2
111,134,25,5,38,17,4,19,21,1,4
112,349,44,15,80,50,6,33,96,4,21
113,4,2,0,0,0,0,1,1,0,0
114,63,7,4,6,7,2,9,27,1,0
115,127,20,8,28,8,5,24,33,1,0
116,70,12,1,12,3,2,14,25,0,1
117,196,28,9,44,15,5,24,58,6,7
118,143,17,8,32,28,3,14,38,1,2
119,126,15,11,29,18,4,13,24,0,12
120,184,17,15,35,37,8,26,37,1,8
121,33,2,4,7,3,1,4,9,0,3
122,116,7,18,12,26,3,23,16,3,8
123,88,12,3,15,14,4,8,29,0,3
124,308,31,29,25,42,10,20,114,4,33
125,229,17,17,17,55,11,9,94,1,8
126,301,17,23,27,80,7,13,112,1,21
127,171,26,26,30,13,4,16,45,1,10
128,103,6,5,4,30,7,8,37,1,5
129,67,7,3,12,9,3,9,16,3,5
130,91,2,12,6,29,4,8,19,0,11
131,52,6,6,10,6,0,9,10,3,2
132,38,0,3,9,5,0,5,12,1,3
133,96,6,10,5,22,3,12,27,1,10
134,21,1,3,1,4,3,0,7,0,2
135,50,2,3,10,2,1,6,16,1,9
136,261,42,13,72,23,9,31,51,5,15
137,147,29,8,51,7,5,13,28,2,4
138,13,0,1,2,1,0,3,6,0,0
139,70,12,0,18,14,1,11,13,0,1
140,102,20,4,31,6,1,16,21,3,0
141,208,42,5,45,22,6,26,57,0,5
142,128,17,5,30,10,1,18,38,2,7
143,285,9,31,18,72,6,22,102,3,22
144,167,24,9,28,26,6,18,46,1,9
145,180,36,5,40,20,5,20,42,3,9
146,71,12,2,16,11,2,12,15,1,0
147,147,8,6,8,39,10,9,59,0,8
148,240,26,15,32,50,11,24,66,2,14
149,98,5,10,14,15,6,7,34,1,6
150,143,14,10,12,30,4,12,49,1,11
151,38,3,2,6,2,3,11,9,1,1
152,20,1,0,3,1,0,8,6,0,1
153,45,8,1,14,1,1,8,10,0,2
154,264,47,11,44,29,8,40,65,2,18
155,78,6,8,12,11,4,7,26,2,2
156,79,5,2,7,9,1,11,38,0,6
157,58,6,8,11,6,1,3,18,1,4
158,73,10,3,5,12,5,6,28,1,3
159,104,6,9,10,23,3,9,40,0,4
160,22,2,1,2,0,0,6,6,1,4
161,49,4,1,12,5,0,6,16,1,4
162,91,20,9,12,13,3,13,12,4,5
163,53,5,4,2,15,4,0,16,1,6
164,35,4,3,3,9,2,3,8,1,2
165,69,12,2,12,6,2,13,18,1,3
166,41,7,0,9,2,0,8,14,0,1
167,158,21,22,19,29,10,7,37,4,9
168,33,9,2,5,4,0,3,8,0,2
169,89,8,14,9,16,4,7,18,2,11
170,45,2,2,1,12,4,2,19,0,3
171,73,6,10,8,11,4,5,22,1,6
172,128,8,7,29,17,4,15,41,1,6
173,35,2,2,4,16,0,1,7,1,2
174,25,0,1,0,6,3,0,12,0,3
175,19,2,1,1,6,0,1,7,1,0
176,68,5,2,10,16,4,8,22,0,1
177,213,19,20,24,42,10,22,60,6,10
178,113,21,4,27,16,2,23,15,0,5
179,17,3,0,3,2,1,0,6,0,2
180,70,5,5,9,10,1,21,16,2,1
181,70,11,3,10,4,0,14,23,1,4
182,49,7,1,18,2,1,7,12,0,1
183,62,17,0,14,8,1,9,11,1,1
184,58,11,1,8,10,2,9,15,0,2
185,177,29,5,48,21,7,12,48,0,7
186,94,16,4,26,10,2,9,22,0,5
187,262,18,21,26,69,10,16,88,1,13
188,235,8,46,19,46,5,28,48,6,29
189,211,41,14,39,45,8,13,46,1,4
190,87,6,3,19,22,4,10,23,0,0
191,69,9,0,16,8,1,5,27,0,3
192,395,31,45,43,102,18,30,88,3,35
193,250,38,12,43,42,15,26,62,1,11
194,30,8,1,5,3,0,3,9,0,1
195,176,28,9,44,13,5,25,44,2,6
196,9,1,0,3,3,1,0,1,0,0
197,314,35,19,53,52,15,37,84,1,18
198,246,38,15,36,33,11,27,70,3,13
199,250,40,15,45,47,12,19,63,1,8
200,51,6,1,14,1,2,16,11,0,0
201,122,20,4,20,16,3,19,37,2,1
202,79,12,1,16,7,2,10,23,3,5
203,310,43,10,47,57,10,24,103,5,11
204,66,11,1,20,7,1,15,9,1,1
205,134,25,5,22,9,4,24,39,0,6
206,220,36,10,49,22,5,30,55,6,7
207,232,43,10,56,23,6,31,53,3,7
208,368,67,21,66,54,17,32,91,5,15
209,324,34,13,51,72,6,28,98,5,17
210,197,19,20,30,44,9,12,52,3,8
211,99,10,3,16,14,2,18,26,4,6
212,66,8,4,5,10,2,6,30,1,0
213,649,80,50,146,72,24,66,160,16,35
214,252,36,4,65,26,2,47,61,3,8
215,172,19,14,41,20,5,20,42,2,9
216,55,7,1,14,4,1,13,15,0,0
217,57,9,1,17,9,2,8,8,1,2
218,308,63,6,78,26,11,39,70,5,10
219,35,2,0,11,3,0,10,9,0,0
220,37,5,1,7,2,1,5,15,0,1
221,125,12,12,9,22,10,8,32,4,16
222,35,1,2,1,13,2,2,12,0,2
223,6,0,2,0,2,0,0,1,0,1
224,70,6,7,8,21,3,2,20,1,2
225,141,10,11,10,29,7,17,46,5,6
226,101,8,6,8,13,4,8,47,1,6
227,44,1,5,6,5,2,7,13,1,4
228,37,2,2,1,12,1,2,15,0,2
229,206,28,13,36,20,11,20,63,0,15
230,72,10,4,12,7,2,19,17,0,1
301,113,17,0,18,6,5,25,37,1,4
302,182,17,5,25,24,3,31,65,4,8
303,5,0,0,0,1,0,0,3,0,1
304,371,60,10,88,33,14,47,100,11,8
305,171,19,12,26,18,6,20,63,3,4
306,55,6,1,5,8,3,9,19,1,3
307,83,10,3,16,3,5,13,26,5,2
308,130,24,5,32,10,3,21,27,3,5
309,337,40,15,57,23,10,49,109,19,15
310,238,19,28,42,37,4,31,54,4,19
311,123,23,4,21,12,6,12,38,1,6
312,173,38,0,53,10,5,24,39,2,2
313,68,11,4,16,5,4,6,20,1,1
314,13,0,1,2,1,2,4,3,0,0
315,100,12,4,15,5,3,16,31,7,7
316,129,23,5,25,14,7,17,29,3,6
317,24,2,1,1,7,0,3,6,0,4
318,112,6,15,8,18,4,4,40,5,12
319,36,2,2,5,10,1,4,11,0,1
320,37,3,1,6,4,2,9,7,1,4
321,92,4,7,12,22,2,13,24,2,6
322,48,9,2,11,4,1,6,12,0,3
323,177,20,13,23,35,7,18,49,3,9
324,238,24,10,48,46,10,25,68,1,6
325,177,13,17,24,39,11,8,52,1,12
326,21,4,0,3,0,0,7,6,0,1
327,15,1,0,1,2,0,3,6,0,2
328,169,27,5,32,14,6,34,37,7,7
329,66,8,4,13,6,3,9,19,2,2
330,71,16,1,23,5,1,11,13,1,0
331,9,0,0,0,3,0,2,2,0,2
332,89,9,4,6,22,6,6,32,1,3
334,83,19,0,28,7,1,14,13,0,1
335,83,14,2,18,6,1,18,20,3,1
336,55,9,0,11,3,1,17,14,0,0
337,11,2,0,5,0,1,2,1,0,0
338,27,7,0,6,2,2,5,5,0,0
339,47,3,2,12,7,1,7,12,0,3
340,240,43,10,64,26,6,24,48,6,13
341,88,4,9,16,12,5,7,25,1,9
342,226,27,11,50,23,6,30,56,7,16
343,23,2,3,2,4,2,2,6,0,2
344,148,29,10,44,7,4,19,26,3,6
345,68,1,4,16,11,2,6,22,1,5
346,122,11,17,22,10,1,15,32,3,11
347,296,40,38,56,21,4,24,67,9,37
348,66,6,5,11,13,1,7,20,0,3
349,35,3,3,4,6,3,5,9,0,2
350,73,1,4,5,12,5,4,37,1,4
351,51,7,2,10,9,0,6,12,1,4
352,305,10,84,12,42,9,9,73,5,61
353,53,1,16,0,7,2,2,15,0,10
354,460,13,96,31,54,14,15,141,6,90
355,11,0,0,0,1,0,2,7,0,1
356,17,1,1,0,5,1,1,4,0,4
357,12,0,1,0,0,1,0,6,1,3
358,28,1,8,2,5,1,0,7,0,4
359,13,0,1,1,1,0,0,0,4,6
360,40,2,5,7,1,0,5,14,2,4
361,19,1,3,3,0,0,2,6,0,4
362,23,0,2,1,5,1,0,14,0,0
363,8,0,0,1,0,0,1,5,0,1
364,141,11,11,19,30,12,13,32,2,11
365,39,3,3,4,3,2,3,13,2,6
366,62,11,6,12,8,1,2,16,0,6
367,176,13,27,9,30,8,7,55,4,23
368,11,1,2,1,3,2,0,2,0,0
369,16,0,3,2,4,0,0,6,0,1
370,50,3,7,4,7,3,4,14,0,8
371,139,12,13,18,24,8,15,34,2,13
372,126,14,7,17,22,8,9,36,3,10
373,49,4,7,1,13,2,3,15,1,3
374,65,5,2,3,11,1,12,24,3,4
375,11,2,0,0,2,0,4,3,0,0
376,21,6,1,2,2,0,4,4,0,2
377,45,3,2,9,2,1,9,16,0,3
378,36,8,0,11,4,2,6,4,0,1
379,35,5,2,9,3,0,5,11,0,0
380,78,17,2,12,9,3,11,16,0,8
381,56,6,4,4,11,2,4,20,0,5
382,113,18,4,28,8,3,25,24,1,2
384,33,1,6,5,3,0,8,7,2,1
386,23,1,1,6,5,2,2,6,0,0
387,18,1,2,2,4,0,3,5,1,0
388,155,16,18,28,16,8,24,35,7,3
389,9,0,0,1,0,0,2,6,0,0
390,20,1,2,9,0,1,4,3,0,0
391,48,5,2,7,7,1,13,10,1,2
392,19,0,4,0,2,1,2,7,1,2
393,25,3,2,1,5,0,3,9,0,2
394,43,1,7,5,8,0,1,14,2,5
395,10,2,1,1,1,0,0,5,0,0
396,15,1,0,3,3,0,5,3,0,0
397,6,0,0,1,0,0,2,3,0,0
398,6,1,0,0,0,0,3,1,0,1
399,13,0,0,5,0,1,0,7,0,0
400,13,2,0,2,2,0,5,2,0,0
401,28,4,1,6,3,1,3,10,0,0
402,9,2,0,1,0,1,3,2,0,0
403,13,1,1,0,0,2,2,2,1,4
404,20,4,1,4,2,1,3,3,2,0
405,3,0,0,1,0,0,2,0,0,0
406,31,3,2,6,0,0,10,9,1,0
407,4,1,1,0,0,1,0,0,1,0
409,15,4,1,2,0,0,7,1,0,0
410,63,11,2,16,5,0,11,14,1,3
411,29,6,0,7,1,1,6,8,0,0
412,15,6,1,1,0,0,3,3,0,1
413,161,33,7,49,13,4,26,23,4,2
414,50,9,3,10,2,1,10,8,5,2
415,17,2,0,3,1,2,4,5,0,0
416,30,5,1,6,2,2,3,9,0,2
417,10,2,0,4,1,0,3,0,0,0
418,23,3,0,5,4,1,4,5,0,1
419,7,1,0,1,0,0,1,4,0,0
420,54,11,2,12,3,0,16,10,0,0
421,9,1,0,2,0,0,6,0,0,0
422,6,1,0,0,1,0,0,4,0,0
423,15,1,2,4,1,1,3,3,0,0
424,144,26,14,38,9,4,18,26,3,6
425,156,31,8,34,21,3,23,32,2,2
426,57,11,5,12,4,1,9,13,0,2
427,78,16,5,11,7,2,11,25,0,1
428,113,26,6,25,15,2,12,18,3,6
429,54,7,7,12,7,2,9,3,2,5
430,125,14,8,27,16,2,17,35,2,4
431,21,2,2,7,3,0,0,7,0,0
432,192,31,5,46,19,9,23,48,4,7
433,81,13,2,20,8,3,8,21,2,4
434,28,1,2,3,4,0,5,12,0,1
435,37,5,4,6,6,1,1,7,4,3
436,6,1,0,3,0,0,2,0,0,0
437,207,20,27,22,36,18,16,52,2,14
438,40,2,1,2,10,1,5,16,1,2
439,152,7,24,12,24,6,5,47,7,20
440,94,2,11,11,16,5,4,27,1,17
441,155,15,24,24,17,4,15,43,4,9
442,48,1,1,7,5,1,4,23,1,5
443,226,9,44,21,34,8,15,61,3,31
444,25,2,2,2,2,1,2,6,1,7
445,127,17,6,23,17,7,11,39,0,7
446,68,5,11,4,11,4,4,19,2,8
447,84,6,10,15,18,1,9,22,0,3
448,231,15,33,25,36,6,11,81,3,21
449,61,6,12,6,7,0,4,18,2,6
450,111,0,12,7,23,13,6,38,0,12
451,28,0,2,4,6,3,0,12,0,1
452,37,2,4,4,8,2,2,14,0,1
453,75,0,7,2,26,4,1,32,0,3
454,79,2,10,6,21,5,1,23,3,8
455,163,1,14,12,39,7,15,60,2,13
456,12,0,1,2,3,0,0,6,0,0
457,230,10,42,17,54,8,7,64,2,26
458,173,5,20,10,39,5,10,64,3,17
459,56,2,5,2,9,5,2,24,2,5
460,78,2,5,8,17,3,2,37,0,4
461,87,3,7,7,16,1,3,39,1,10
462,75,1,9,7,17,4,3,29,1,4
463,143,3,10,34,27,1,19,41,2,6
464,72,5,2,19,5,2,11,19,2,7
465,32,0,4,4,8,3,0,8,0,5
466,21,3,2,2,3,1,4,5,0,1
467,52,3,4,3,9,3,4,21,1,4
468,51,7,4,5,4,0,7,15,2,7
469,286,25,35,17,81,13,11,79,4,21
470,76,6,10,6,19,5,4,25,0,1
471,104,9,10,19,13,1,13,28,1,10
472,246,12,46,28,29,10,22,63,5,31
473,56,7,4,6,8,1,10,18,0,2
474,159,26,9,23,18,8,16,54,1,4
475,35,3,3,4,5,1,3,12,1,3
476,150,11,12,23,34,7,8,40,0,15
477,221,29,22,42,17,1,33,54,7,16
478,11,5,1,1,2,1,1,0,0,0
479,102,8,7,18,13,4,14,30,1,7
480,61,5,6,4,11,2,10,15,1,7
481,172,3,25,23,36,2,12,46,4,21
482,496,40,40,72,92,25,32,138,8,49
483,113,4,20,19,10,3,20,24,1,12
484,40,1,5,3,7,3,7,8,0,6
485,149,17,14,32,15,0,22,31,5,13
486,202,37,13,49,26,5,23,44,1,4
487,156,20,3,41,5,6,23,56,0,2
488,39,7,2,6,3,0,7,12,0,2
489,178,27,7,40,17,8,24,49,1,5
490,129,22,5,26,10,4,13,45,0,4
491,108,10,14,16,17,1,12,29,4,5
492,275,46,8,76,35,7,40,54,3,6
493,210,30,10,58,24,4,26,44,3,11
494,184,25,9,44,22,5,32,40,2,5
495,268,24,11,48,60,9,42,64,3,7
496,622,37,112,82,112,21,40,139,11,68
497,40,2,5,8,7,1,5,9,1,2
