origin_zone,total,HW,WH,HO,OH,OW,HH,OO,WW,WO
498,130,5,18,19,25,7,16,20,5,15
499,1654,40,237,280,360,27,129,402,20,159
500,924,57,148,194,118,22,80,194,15,96
501,410,53,26,104,31,7,61,99,5,24
502,81,13,0,8,8,4,21,18,4,5
503,93,17,6,13,12,3,11,23,2,6
504,37,6,0,7,1,2,5,12,0,4
505,20,0,7,4,2,1,2,4,0,0
506,202,18,17,31,28,6,22,56,5,19
507,177,25,6,51,15,12,21,44,0,3
508,45,7,1,7,3,2,15,8,0,2
509,50,5,3,7,5,2,18,8,2,0
510,168,10,11,27,38,3,12,50,3,14
511,69,2,6,10,7,3,9,24,3,5
512,190,13,19,18,43,8,11,61,5,12
513,111,8,6,11,22,1,10,34,6,13
514,362,10,59,41,55,6,34,104,11,42
515,13,1,1,3,2,0,2,3,0,1
516,90,5,5,16,13,4,13,23,4,7
517,57,3,5,4,5,2,5,19,2,12
518,55,0,4,0,5,3,3,29,1,10
519,4,0,0,0,0,1,0,3,0,0
520,22,3,2,2,5,1,3,4,0,2
521,5,0,0,0,1,1,0,3,0,0
522,11,0,2,1,2,0,1,1,1,3
523,17,0,1,0,3,1,0,11,1,0
524,22,0,0,1,6,1,0,14,0,0
525,11,0,0,2,1,0,0,8,0,0
526,56,2,3,9,9,1,6,16,4,6
527,5,0,0,0,2,0,1,1,0,1
528,31,0,3,0,8,0,1,14,2,3
529,11,0,1,1,5,1,1,2,0,0
530,14,1,0,0,6,0,2,4,1,0
531,25,4,0,8,3,1,3,4,0,2
532,37,4,0,6,5,1,6,13,1,1
533,16,0,4,0,4,1,0,6,0,1
534,64,3,7,3,12,2,5,27,0,5
535,48,0,2,7,15,4,2,13,2,3
536,5,0,0,1,0,1,1,2,0,0
537,14,2,0,2,0,2,2,2,1,3
538,12,1,3,0,3,0,2,2,0,1
539,29,4,1,1,9,1,0,10,1,2
540,40,9,1,6,4,2,7,9,0,2
541,45,12,4,4,2,3,10,8,1,1
542,18,2,0,4,3,0,4,5,0,0
543,7,1,0,4,1,0,1,0,0,0
544,74,6,3,10,25,1,4,23,0,2
545,40,6,6,8,6,2,6,6,0,0
546,42,2,4,3,18,0,4,7,1,3
547,23,2,3,2,7,0,2,7,0,0
548,14,1,0,0,3,1,5,4,0,0
549,55,4,1,17,6,2,14,10,1,0
550,54,10,2,13,5,0,6,18,0,0
551,23,4,4,1,3,0,4,5,1,1
552,62,5,1,7,17,1,6,23,0,2
553,16,0,1,1,8,2,0,3,0,1
554,48,11,0,10,3,2,8,14,0,0
555,54,14,5,11,3,1,5,10,1,4
556,83,11,7,23,7,1,15,15,1,3
557,19,2,1,4,0,3,1,7,0,1
558,44,7,3,8,2,2,7,11,2,2
559,55,7,2,13,6,2,12,12,0,1
560,88,10,7,15,14,1,14,20,3,4
561,86,16,8,15,8,1,12,20,1,5
562,18,1,0,7,2,0,5,3,0,0
563,49,5,5,5,12,4,6,11,0,1
564,31,2,2,7,4,0,1,14,0,1
565,18,1,2,3,1,1,4,6,0,0
566,22,1,2,2,4,1,1,5,4,2
567,6,0,0,2,1,0,2,1,0,0
568,105,10,14,13,18,2,12,21,4,11
569,30,3,2,4,3,0,4,7,2,5
570,9,2,1,1,2,0,0,3,0,0
571,27,6,1,6,0,0,3,7,0,4
572,40,2,6,2,5,1,3,14,2,5
573,6,1,1,1,1,0,0,2,0,0
574,129,9,18,9,20,10,10,36,5,12
575,29,3,3,5,7,0,3,6,0,2
576,32,5,2,4,3,2,1,12,1,2
577,12,1,1,2,2,2,0,0,0,4
578,169,11,23,4,37,8,3,55,3,25
579,3,0,1,0,1,0,0,1,0,0
580,15,1,2,2,2,1,1,5,0,1
581,20,1,1,3,4,1,1,7,0,2
582,8,0,2,0,0,2,1,2,0,1
583,6,1,0,1,0,0,0,4,0,0
584,40,8,2,8,5,3,3,7,1,3
585,258,25,21,36,39,19,19,71,6,22
586,54,5,7,9,8,2,4,16,0,3
587,61,8,8,7,7,3,11,11,1,5
588,38,1,2,5,10,2,2,11,0,5
589,344,70,43,35,43,10,23,83,9,28
590,70,12,9,6,9,1,10,14,1,8
591,35,3,2,7,4,0,1,9,3,6
592,44,1,4,5,4,2,4,18,5,1
593,246,23,36,13,47,11,15,76,3,22
594,118,6,14,9,13,5,3,60,1,7
595,77,6,10,7,6,1,4,37,2,4
596,183,19,28,12,22,3,18,48,9,24
597,99,8,18,11,19,0,6,23,1,13
598,152,1,26,5,40,9,5,45,1,20
599,159,4,25,9,41,8,5,50,7,10
600,116,6,17,9,29,2,3,37,3,10
601,111,9,18,12,17,3,7,27,3,15
602,34,4,2,6,3,1,6,11,0,1
603,43,7,5,8,6,0,3,12,0,2
604,102,12,6,13,19,4,13,29,2,4
605,103,13,7,18,13,4,14,28,1,5
606,18,3,0,2,1,0,5,5,0,2
607,47,9,3,10,4,1,9,11,0,0
608,23,1,2,4,2,0,3,9,0,2
609,22,1,2,2,3,2,0,11,0,1
610,21,4,4,3,3,0,3,4,0,0
611,93,4,3,1,34,8,5,36,0,2
612,208,7,30,15,48,12,8,70,3,15
613,67,13,9,12,8,1,5,12,3,4
614,72,13,4,11,9,2,5,21,0,7
615,83,5,5,10,23,1,5,30,1,3
616,11,2,2,0,1,0,1,5,0,0
617,9,1,1,1,3,0,1,2,0,0
618,45,4,4,10,3,2,11,7,1,3
619,55,2,4,4,13,5,2,22,0,3
620,162,13,22,13,30,6,11,45,3,19
621,86,8,7,11,14,3,8,29,1,5
622,168,11,23,13,42,8,10,44,5,12
623,119,8,25,10,14,4,12,31,5,10
624,131,3,10,11,26,11,13,46,1,10
625,18,1,0,3,4,2,2,6,0,0
626,176,26,7,40,25,6,14,50,2,6
627,234,32,15,51,29,14,22,63,3,5
628,483,42,48,55,98,23,32,145,2,38
629,264,21,22,35,70,10,19,71,4,12
630,209,18,12,27,65,6,12,61,0,8
631,257,36,24,36,33,13,25,77,8,5
632,977,79,44,120,270,48,60,296,10,50
633,387,33,24,45,89,16,37,123,11,9
634,96,14,2,20,14,2,10,28,3,3
635,718,129,46,195,63,27,69,149,12,28
636,156,16,10,26,13,4,48,27,7,5
637,159,10,14,12,16,8,16,66,5,12
638,33,5,0,1,8,1,3,15,0,0
639,26,1,4,3,2,0,3,8,3,2
640,63,14,2,8,7,1,12,17,0,2
641,441,63,19,75,72,17,39,135,4,17
642,57,5,6,8,3,0,6,23,2,4
643,158,10,3,15,24,7,24,62,8,5
644,26,3,1,3,4,3,3,8,0,1
645,183,14,8,24,34,8,20,57,10,8
646,215,16,17,28,26,10,33,57,8,20
647,30,4,0,2,4,2,4,12,0,2
648,42,1,4,6,3,2,4,21,1,0
650,76,12,7,15,4,1,16,18,2,1
651,67,6,2,16,8,5,13,12,1,4
652,12,3,0,0,1,1,2,3,1,1
653,17,4,0,0,0,1,5,7,0,0
654,89,15,4,18,6,4,13,22,4,3
655,284,43,14,64,39,12,26,71,5,10
656,37,3,6,4,5,7,2,6,1,3
657,25,0,1,4,1,0,7,9,1,2
658,3,1,0,1,1,0,0,0,0,0
659,163,26,5,38,14,9,18,47,1,5
660,11,0,0,2,3,0,2,3,0,1
661,102,19,3,12,11,4,21,28,1,3
662,175,17,12,39,17,3,33,44,4,6
663,66,7,1,9,9,4,12,21,1,2
664,222,27,9,40,26,9,34,60,4,13
665,148,10,12,14,34,7,14,45,0,12
666,163,34,12,41,12,0,25,30,5,4
667,760,80,80,116,139,30,45,200,7,63
668,325,64,17,78,30,12,46,68,2,8
669,169,22,10,38,16,8,31,29,6,9
670,64,1,8,5,19,3,1,21,2,4
671,196,15,14,18,47,12,8,65,2,15
672,59,7,2,10,8,3,8,16,2,3
673,255,45,10,53,41,4,29,62,2,9
674,140,18,10,32,16,4,15,39,2,4
675,171,28,6,35,14,5,32,44,0,7
676,144,17,11,24,21,4,22,39,0,6
677,37,2,0,3,12,1,0,18,1,0
678,14,0,3,0,3,0,1,4,0,3
679,40,3,4,5,5,2,8,8,4,1
680,62,5,6,12,6,1,14,14,1,3
681,13,1,2,1,2,1,5,1,0,0
682,218,6,29,16,28,8,9,86,9,27
683,241,5,31,21,32,8,11,95,5,33
684,154,5,24,12,34,8,5,48,3,15
685,52,5,7,10,6,1,9,8,1,5
686,110,9,6,14,13,8,9,47,1,3
687,49,6,4,9,8,3,9,7,2,1
688,133,9,17,9,23,3,12,52,1,7
689,61,0,10,4,13,3,1,21,1,8
690,39,1,9,1,8,2,2,9,2,5
691,72,5,5,17,9,6,7,19,1,3
692,31,2,2,5,2,1,9,9,0,1
693,50,2,5,8,8,2,8,13,2,2
694,106,5,15,9,12,8,7,35,2,13
695,98,1,7,7,25,4,4,35,3,12
696,26,0,3,2,6,0,0,11,0,4
697,19,3,0,1,6,2,2,3,0,2
698,37,2,5,6,8,1,8,4,2,1
699,49,5,8,8,6,0,4,12,2,4
700,68,5,6,2,11,2,2,33,1,6
701,43,3,6,3,8,1,3,15,2,2
702,65,4,7,6,12,2,8,19,2,5
703,29,1,1,1,7,1,2,12,0,4
704,69,5,6,12,8,3,3,19,2,11
705,22,1,4,2,3,1,1,7,0,3
706,125,4,29,7,19,3,5,36,3,19
707,27,2,3,2,3,1,3,8,0,5
708,34,1,5,1,10,1,3,7,1,5
709,157,6,19,8,59,4,7,39,3,12
710,20,2,0,2,7,0,2,7,0,0
711,22,0,2,0,2,0,1,12,2,3
712,83,9,6,9,8,4,12,33,1,1
713,186,18,28,13,37,10,10,57,2,11
714,112,6,20,7,17,4,6,35,4,13
715,104,7,22,12,24,2,7,20,2,8
716,192,24,32,14,50,2,7,35,2,26
717,204,15,18,9,53,10,12,64,4,19
718,169,11,31,11,32,6,7,48,1,22
719,270,24,62,25,41,6,21,45,1,45
720,87,7,19,0,9,4,1,31,1,15
721,131,6,20,15,18,5,5,44,0,18
722,106,8,17,3,15,2,9,43,0,9
723,96,3,18,3,17,8,4,30,2,11
724,67,3,12,7,9,1,3,21,0,11
725,273,36,35,20,48,11,22,73,5,23
726,234,17,34,17,46,11,7,79,0,23
727,225,12,21,16,56,8,22,65,5,20
728,48,3,4,2,9,2,0,18,2,8
729,122,10,20,6,14,3,8,34,3,24
730,315,42,46,45,38,8,21,70,6,39
731,144,9,28,15,8,1,17,41,3,22
732,80,1,14,7,6,1,2,36,1,12
733,127,14,11,18,16,9,12,37,0,10
734,47,6,4,4,9,2,7,11,0,4
735,110,4,11,11,23,7,5,42,4,3
736,30,5,1,4,6,1,0,8,0,5
737,74,14,7,16,6,1,8,14,1,7
738,122,12,16,13,21,2,11,36,1,10
739,69,9,5,8,13,3,8,16,1,6
740,47,10,1,10,4,2,4,13,0,3
741,46,4,4,8,4,4,11,9,0,2
742,121,10,20,5,23,2,8,33,5,15
743,173,3,16,10,42,3,10,67,3,19
744,111,6,19,13,12,7,9,31,2,12
745,50,4,4,8,4,5,6,17,0,2
746,29,8,1,6,3,1,0,10,0,0
747,121,12,21,17,24,2,13,21,3,8
748,207,10,20,6,57,10,8,77,2,17
749,16,1,1,1,0,1,2,8,1,1
750,20,4,0,6,1,0,3,4,1,1
751,186,29,8,52,18,8,26,36,3,6
752,69,2,5,2,17,4,6,29,0,4
753,29,9,1,5,3,1,4,4,0,2
754,76,8,6,20,7,5,9,19,0,2
755,86,3,7,1,31,3,5,33,0,3
756,85,8,12,6,15,8,5,26,2,3
757,63,14,3,20,6,1,6,9,0,4
758,162,26,12,32,24,5,15,39,3,6
759,63,11,4,15,17,1,6,7,0,2
760,102,17,6,19,17,1,11,25,2,4
761,38,5,4,2,7,4,4,12,0,0
762,4,0,0,0,0,1,2,1,0,0
763,109,20,2,21,15,5,14,29,0,3
764,67,5,6,14,5,1,9,19,0,8
765,69,6,2,19,9,1,12,15,1,4
766,129,13,14,24,25,2,11,31,3,6
767,96,14,10,19,11,4,8,23,0,7
768,48,5,2,15,1,1,10,12,0,2
769,19,2,4,4,1,0,1,6,1,0
770,15,2,0,5,1,0,4,3,0,0
771,118,11,8,19,18,3,26,29,0,4
772,262,29,9,39,47,7,27,95,2,7
773,163,28,7,38,21,4,24,31,2,8
774,223,37,6,44,25,11,26,62,3,9
775,587,85,61,88,78,14,43,180,3,35
776,13,2,0,4,2,0,0,4,1,0
777,4,0,0,0,0,0,2,1,0,1
778,3,2,0,0,0,0,0,1,0,0
779,15,0,1,0,2,1,0,5,2,4
780,329,11,15,17,98,22,17,136,4,9
781,273,50,8,50,26,8,35,84,3,9
782,140,31,4,48,9,1,17,26,1,3
783,85,13,3,14,10,4,16,22,1,2
784,175,24,10,53,18,6,21,40,2,1
785,257,48,8,70,27,6,36,57,2,3
786,45,4,2,8,3,1,16,11,0,0
787,359,40,20,75,32,13,42,113,9,15
788,393,50,10,81,39,22,36,132,7,16
789,267,23,8,59,23,12,32,91,8,11
790,146,13,6,16,16,8,18,54,7,8
791,225,39,8,33,18,10,34,70,5,8
792,417,40,30,65,44,25,37,148,11,17
793,218,13,14,26,48,7,21,74,4,11
794,161,22,8,45,9,3,22,39,3,10
795,762,36,63,49,161,34,44,314,8,53
796,423,24,20,38,87,14,26,198,2,14
797,350,28,27,67,43,21,41,99,7,17
798,350,29,27,78,40,19,33,95,5,24
799,920,26,82,33,77,10,29,576,9,78
800,487,16,27,7,29,2,13,366,6,21
801,1035,47,89,53,168,10,36,598,8,26
802,113,1,7,2,10,3,0,86,1,3
803,143,3,7,2,16,1,1,108,1,4
804,258,4,9,4,29,2,3,203,0,4
805,204,5,7,3,20,2,2,152,3,10
806,131,11,11,9,11,6,6,72,1,4
807,389,11,24,21,45,4,8,257,1,18
808,174,8,5,1,19,3,4,128,1,5
809,197,6,9,4,33,1,2,131,2,9
810,195,4,42,5,19,2,6,70,5,42
811,44,1,2,1,5,2,0,31,0,2
812,94,5,14,11,4,5,7,31,2,15
813,295,34,13,52,43,11,25,95,6,16
814,111,8,14,12,8,1,10,51,1,6
815,341,32,30,59,32,9,34,120,4,21
816,30,3,7,4,3,0,5,6,1,1
817,201,2,25,8,36,7,11,87,6,19
818,66,5,8,3,10,4,8,16,4,8
819,299,24,18,19,61,13,18,134,4,8
820,738,41,48,46,197,25,37,312,8,24
821,252,14,39,19,33,18,26,76,4,23
822,140,9,10,13,19,10,14,59,2,4
823,86,13,7,21,3,1,22,16,2,1
824,77,11,1,21,8,3,16,14,0,3
825,43,2,1,14,3,1,6,16,0,0
826,55,3,10,2,6,3,4,20,0,7
827,45,1,10,1,3,2,1,13,0,14
828,36,4,7,5,6,2,3,9,0,0
829,26,1,2,0,3,0,1,16,0,3
830,33,6,0,8,3,1,5,10,0,0
831,29,2,1,10,2,1,6,6,1,0
832,335,59,17,83,45,8,37,70,3,13
833,61,7,4,8,6,0,7,21,2,6
834,252,7,60,15,34,11,5,76,5,39
835,306,17,56,11,53,9,13,112,1,34
836,66,5,6,4,7,2,5,27,2,8
837,34,5,0,7,5,2,3,11,0,1
838,80,10,7,11,10,3,16,17,3,3
839,116,13,8,20,14,5,12,34,7,3
840,41,1,3,5,9,0,6,11,1,5
841,84,5,6,11,19,4,8,27,1,3
842,179,8,12,17,49,8,6,72,0,7
843,92,13,14,6,16,4,6,25,2,6
844,107,9,9,16,16,6,7,29,1,14
845,75,9,4,18,8,1,10,16,0,9
846,58,2,8,10,6,1,8,10,4,9
847,29,5,2,4,2,1,5,6,0,4
848,198,8,26,15,41,10,11,62,2,23
849,114,17,9,16,9,6,21,28,0,8
850,82,9,7,10,10,1,9,25,6,5
851,76,5,4,14,11,3,8,25,0,6
852,148,11,18,16,22,8,14,42,3,14
853,154,13,6,9,21,2,10,86,1,6
854,90,14,11,11,7,4,13,29,0,1
855,50,5,3,8,4,2,12,16,0,0
856,90,24,0,24,8,3,11,19,1,0
857,50,7,1,9,3,5,11,12,0,2
858,144,23,8,11,11,6,19,60,1,5
859,125,2,0,6,8,1,1,101,4,2
860,139,17,11,29,11,6,16,44,1,4
861,140,24,3,36,13,4,21,35,1,3
862,203,31,10,41,19,3,21,72,0,6
863,114,7,9,24,27,2,10,31,2,2
864,116,9,8,19,27,3,16,28,1,5
865,217,10,15,33,31,11,12,87,3,15
866,24,0,2,1,2,0,2,14,2,1
867,124,3,3,2,8,5,6,93,4,0
868,259,40,19,49,35,5,27,78,1,5
869,27,9,0,3,1,1,7,6,0,0
870,88,11,4,24,7,3,14,24,0,1
871,149,21,6,32,13,4,14,52,1,6
872,251,37,24,43,31,2,26,74,2,12
873,40,0,6,2,1,0,0,30,0,1
874,90,14,7,19,6,2,9,23,4,6
875,138,16,6,31,11,7,16,44,1,6
876,245,7,11,9,44,7,10,140,8,9
877,237,2,3,1,7,1,4,216,2,1
878,89,5,4,3,7,2,6,53,5,4
879,192,36,7,51,16,5,23,39,9,6
880,260,28,14,50,20,6,33,94,1,14
881,130,11,11,23,11,5,25,33,3,8
882,260,46,9,62,21,7,38,63,6,8
883,310,29,18,46,46,14,23,116,6,12
884,50,7,1,16,4,1,5,15,0,1
885,33,4,2,4,1,1,7,12,0,2
886,239,34,10,68,26,11,26,41,8,15
887,17,0,1,0,5,1,1,6,0,3
888,735,148,29,221,56,26,69,156,7,23
889,298,52,25,66,41,11,31,49,8,15
890,41,0,2,1,2,1,7,17,6,5
891,79,0,7,7,3,5,17,33,2,5
892,1,0,0,0,1,0,0,0,0,0
893,7,2,0,0,0,1,0,4,0,0
894,54,0,1,0,0,2,1,47,2,1
895,683,19,35,35,61,8,23,474,3,25
896,131,17,9,27,10,5,13,46,0,4
897,2040,127,163,153,246,33,58,1150,13,97
898,348,8,7,6,24,9,4,281,2,7
899,397,13,17,20,30,7,6,290,1,13
900,537,7,23,15,57,18,5,375,12,25
901,212,29,9,57,12,1,26,65,6,7
902,1121,59,88,72,105,24,47,646,22,58
903,2115,70,151,56,243,34,36,1406,20,99
904,899,23,84,15,97,9,13,596,7,55
905,28,0,1,0,2,0,0,25,0,0
906,678,12,37,14,50,4,13,523,3,22
907,24,0,0,0,2,0,3,19,0,0
908,623,12,39,22,46,12,18,439,9,26
909,519,23,21,20,39,4,20,371,2,19
910,253,19,11,29,23,1,24,132,2,12
911,419,26,18,26,45,9,17,249,6,23
912,132,8,0,34,5,1,12,67,1,4
913,399,10,14,14,25,1,10,313,3,9
914,500,20,13,25,50,7,19,354,4,8
915,536,43,25,114,22,11,33,272,2,14
