origin_zone,total,HW,WH,HO,OH,OW,HH,OO,WW,WO
916,677,31,25,80,50,18,40,416,5,12
917,654,47,18,65,45,6,31,424,7,11
918,75,5,0,6,1,1,2,60,0,0
919,101,1,4,0,13,4,3,73,1,2
920,218,9,19,6,23,4,5,140,0,12
921,111,6,5,4,17,4,4,69,1,1
922,183,11,9,8,24,3,5,117,2,4
923,184,5,4,3,16,1,1,147,0,7
924,259,20,6,5,35,1,6,174,4,8
925,299,9,53,11,24,3,20,126,9,44
926,35,0,1,1,1,0,4,25,1,2
927,291,4,6,11,28,5,6,217,2,12
928,423,4,6,3,27,3,2,368,2,8
929,75,1,2,1,4,0,0,65,0,2
930,284,6,19,9,23,4,9,205,3,6
931,449,14,43,19,34,11,22,257,3,46
932,874,15,58,26,74,9,14,642,2,34
933,242,6,8,8,6,3,8,199,0,4
934,427,14,19,15,15,2,12,336,1,13
935,674,35,23,72,43,2,34,440,5,20
936,799,52,37,124,51,8,66,447,3,11
937,358,5,13,8,21,7,7,288,1,8
938,130,5,7,11,20,5,13,55,2,12
939,43,2,1,5,8,2,8,14,1,2
940,108,9,4,9,12,2,3,65,1,3
941,60,1,1,1,7,3,1,44,1,1
942,51,1,1,4,1,0,3,37,2,2
943,135,5,5,17,5,1,14,82,3,3
944,186,16,4,14,8,2,15,125,0,2
945,169,28,6,34,11,5,24,57,1,3
946,74,2,18,1,15,3,2,21,3,9
947,187,1,43,7,23,9,7,60,6,31
948,425,8,80,8,50,19,10,189,7,54
949,614,69,33,80,78,9,34,286,1,24
950,380,60,19,73,34,7,30,135,4,18
951,317,54,8,92,28,13,38,76,5,3
952,682,84,35,115,115,33,34,233,5,28
953,67,5,2,5,10,1,4,32,2,6
954,114,11,4,16,7,3,18,47,4,4
955,187,4,10,2,58,4,3,93,1,12
956,32,2,4,1,2,2,0,15,2,4
957,262,6,33,17,27,10,6,117,7,39
958,475,28,39,37,64,37,26,190,12,42
959,154,22,5,19,29,5,19,47,2,6
960,141,14,5,19,6,6,26,62,0,3
961,51,2,6,3,6,3,2,22,0,7
962,125,13,7,30,6,5,15,37,3,9
963,45,7,0,10,3,3,5,16,0,1
964,86,2,12,10,6,1,2,43,1,9
965,147,20,15,23,16,5,11,45,0,12
966,131,12,14,8,5,3,13,57,7,12
967,162,12,11,18,13,6,13,73,4,12
968,65,7,0,13,3,1,14,25,1,1
969,218,37,8,53,25,2,30,55,4,4
970,160,2,1,2,3,1,2,145,2,2
971,152,7,8,8,10,3,3,107,1,5
972,571,19,15,4,21,6,12,470,10,14
973,201,4,14,11,16,6,2,138,3,7
974,111,10,3,9,3,3,15,62,3,3
975,120,3,1,2,2,2,2,107,0,1
976,73,1,2,0,4,1,0,65,0,0
977,2198,31,26,24,198,15,36,1808,31,29
978,441,2,4,2,27,3,6,386,9,2
979,38,3,1,2,0,0,8,23,1,0
980,154,5,2,5,3,0,7,131,0,1
981,109,1,1,3,6,3,1,84,8,2
982,20,0,1,0,2,1,1,12,2,1
983,130,14,3,33,9,3,21,42,2,3
984,193,3,7,8,9,5,3,152,3,3
985,561,25,11,45,57,9,27,357,15,15
986,152,2,3,3,3,0,2,136,0,3
987,200,12,9,34,18,6,20,85,8,8
988,178,5,18,18,24,2,18,69,10,14
989,41,3,0,7,2,1,9,10,5,4
990,116,11,8,16,4,5,13,54,2,3
991,25,3,1,2,0,1,5,13,0,0
992,371,50,12,79,42,14,30,124,7,13
993,127,2,16,8,34,4,9,35,7,12
994,187,21,4,39,15,8,20,65,5,10
995,13,0,0,0,0,1,0,12,0,0
996,1,0,0,0,0,0,0,1,0,0
997,52,14,0,13,3,1,10,8,1,2
998,141,14,6,43,11,7,14,36,2,8
999,131,19,9,18,24,7,16,34,1,3
1000,29,0,1,6,0,1,8,12,0,1
1001,53,5,0,8,9,1,18,10,0,2
1002,20,1,1,0,0,0,1,17,0,0
1003,5,0,0,0,0,0,0,5,0,0
1006,402,54,9,102,46,6,51,105,10,19
1007,263,30,4,47,25,8,41,91,6,11
1008,28,0,1,0,2,1,3,18,2,1
1009,52,2,0,8,6,1,11,23,0,1
1010,92,2,1,11,5,6,17,50,0,0
1011,108,2,0,4,4,7,4,85,1,1
1016,22,1,5,2,1,1,2,6,0,4
1017,176,10,16,16,24,4,5,86,4,11
1018,174,4,17,5,25,1,6,100,2,14
1019,89,1,3,3,19,3,4,52,0,4
1020,166,2,5,5,17,4,4,125,0,4
1021,89,3,4,1,1,1,1,75,2,1
1022,20,1,0,0,0,1,0,16,1,1
1023,32,0,1,2,1,1,3,23,0,1
1024,44,6,3,3,2,1,6,22,1,0
1025,235,4,3,7,14,5,8,182,5,7
1026,118,8,2,6,4,1,8,86,1,2
1027,121,24,2,15,20,7,7,43,0,3
1028,65,7,5,0,12,3,0,35,0,3
1029,81,2,10,3,13,1,1,42,2,7
1030,55,2,1,1,18,0,1,28,0,4
1031,17,0,0,1,3,0,0,13,0,0
1032,293,9,19,7,84,14,10,132,2,16
1033,19,0,2,2,3,3,0,8,0,1
1034,38,0,8,1,3,1,3,16,1,5
1035,97,0,9,4,12,2,6,48,4,12
1036,69,2,16,0,4,1,1,25,3,17
1037,96,0,19,1,11,0,4,40,4,17
1038,199,2,38,3,35,8,3,67,9,34
1039,271,8,45,19,43,10,10,105,4,27
1040,209,15,9,27,13,9,28,99,2,7
1041,11,0,1,1,6,0,2,1,0,0
1042,8,0,0,0,4,1,0,3,0,0
1043,9,0,0,1,2,0,1,5,0,0
1044,18,3,2,2,2,1,3,4,1,0
1045,24,2,4,2,7,2,1,4,2,0
1046,65,2,15,2,11,1,5,13,3,13
1047,32,1,4,4,3,2,13,4,0,1
1048,20,1,1,2,1,2,8,4,1,0
1049,50,7,3,3,7,1,8,18,1,2
1050,96,5,7,13,8,1,17,32,4,9
1051,61,6,0,10,1,4,14,24,0,2
1052,47,1,7,5,2,8,4,16,1,3
1053,40,7,5,2,5,0,2,11,2,6
1054,45,3,2,8,4,0,6,18,1,3
1055,85,10,10,7,9,1,10,34,2,2
1056,13,0,2,2,1,1,4,2,0,1
1057,76,6,10,15,7,4,9,13,1,11
1058,44,2,3,12,3,1,6,13,1,3
1059,72,10,2,20,7,1,15,12,2,3
1060,89,11,6,16,3,4,16,25,3,5
1061,13,2,0,0,5,3,0,3,0,0
1062,85,4,7,17,8,2,11,29,1,6
1063,54,4,8,6,9,2,4,16,1,4
1064,131,8,20,6,25,7,8,43,3,11
1065,8,0,1,2,0,0,1,4,0,0
1066,187,21,6,59,15,6,35,39,1,5
1067,97,10,8,13,25,2,11,19,2,7
1068,229,22,30,46,12,11,23,53,13,19
1069,85,9,3,9,24,0,7,28,4,1
1070,402,63,25,77,59,18,46,91,8,15
1071,266,30,13,36,58,8,31,81,3,6
1072,415,57,14,98,20,24,62,123,8,9
1073,149,14,8,20,24,6,17,43,4,13
1074,178,18,31,23,20,6,15,51,0,14
1075,188,24,18,36,19,7,19,46,2,17
1076,275,0,3,2,19,3,5,228,8,7
1077,51,6,9,0,8,0,7,9,3,9
1078,42,2,0,7,4,1,11,17,0,0
1079,39,2,1,1,4,1,12,17,1,0
1080,2,0,0,0,1,0,0,1,0,0
1081,6,0,0,0,1,1,0,4,0,0
1082,5,1,0,0,0,0,1,3,0,0
1083,20,0,2,0,4,0,0,10,1,3
1084,70,3,10,2,16,3,7,21,1,7
1085,12,1,0,1,5,0,2,3,0,0
1101,51,2,1,4,0,3,5,35,0,1
1102,371,26,14,57,29,9,23,207,2,4
1103,447,14,27,8,41,13,3,314,3,24
1104,371,13,19,11,29,3,3,288,0,5
1105,170,1,11,5,7,1,5,130,1,9
1106,667,25,33,43,62,10,19,436,6,33
1107,124,5,6,4,7,0,11,88,1,2
1108,99,2,3,8,2,1,6,72,1,4
1109,732,49,23,49,80,17,19,467,1,27
1110,22,0,1,3,0,2,0,15,1,0
1111,24,0,1,1,0,0,1,21,0,0
1112,36,4,0,4,3,2,6,15,0,2
1113,34,2,3,3,7,0,8,10,0,1
1114,158,7,7,1,53,9,8,66,2,5
1115,83,10,2,6,24,0,5,32,1,3
1116,46,4,7,7,6,0,4,14,1,3
1117,55,1,3,2,16,2,2,25,0,4
1118,76,2,3,11,13,6,6,30,3,2
1119,80,11,7,12,8,2,9,28,0,3
1120,25,0,5,1,10,1,2,6,0,0
1121,65,5,5,5,10,4,7,20,3,6
1122,21,1,3,0,6,1,0,9,0,1
1123,49,0,1,2,13,6,1,24,1,1
1124,61,0,5,3,17,6,1,24,1,4
1125,11,1,1,0,3,0,0,6,0,0
1126,88,6,7,7,21,3,2,28,2,12
1127,68,6,2,2,13,5,14,23,0,3
1128,133,16,8,25,19,5,16,41,0,3
1129,181,27,15,27,33,6,19,47,3,4
1130,83,16,3,20,6,1,17,18,1,1
1131,188,24,12,46,19,9,30,41,2,5
1132,199,25,11,38,25,9,24,51,5,11
1133,103,11,2,15,9,4,15,40,3,4
1134,51,5,2,7,3,1,12,15,3,3
1135,121,15,3,23,5,6,25,40,0,4
1136,164,19,8,32,20,10,23,43,3,6
1137,49,2,1,9,5,1,10,16,4,1
1138,4,0,0,1,0,0,0,3,0,0
1139,144,5,2,17,3,10,31,56,13,7
1140,322,13,12,22,14,2,31,219,3,6
1141,304,5,10,6,6,4,5,260,4,4
1142,75,1,1,0,2,1,0,70,0,0
1143,123,11,5,6,18,2,3,69,1,8
1144,426,9,48,22,58,10,29,210,8,32
1145,482,52,35,72,51,9,24,203,6,30
1146,197,4,5,11,17,2,6,142,3,7
1147,257,7,8,18,18,2,15,182,0,7
1148,123,8,1,11,9,3,12,75,1,3
1149,408,19,12,35,57,11,29,234,1,10
1150,30,6,0,1,3,0,6,14,0,0
1151,12,2,1,1,0,2,3,3,0,0
1152,51,3,4,3,2,5,1,26,1,6
1153,56,4,10,8,4,2,7,14,1,6
1154,190,9,18,24,28,10,12,78,3,8
1155,68,9,6,14,6,2,6,23,0,2
1156,40,5,4,11,3,0,9,8,0,0
1157,134,2,11,6,30,8,6,65,2,4
1158,70,6,6,6,10,2,9,27,1,3
1159,26,3,1,2,5,1,7,5,0,2
1160,32,4,2,2,4,1,3,13,1,2
1161,44,2,3,8,6,1,3,18,1,2
1162,23,3,2,5,2,1,4,3,1,2
1163,28,0,5,3,2,0,3,7,1,7
1164,16,2,0,1,3,1,2,4,1,2
1165,7,1,0,0,1,0,1,4,0,0
1166,20,1,4,3,4,1,0,6,0,1
1167,6,0,0,3,1,0,2,0,0,0
1168,42,5,3,7,1,0,6,12,2,6
1169,2,0,0,0,0,0,1,1,0,0
1170,7,1,0,1,0,0,0,5,0,0
1171,64,16,2,11,1,2,18,8,2,4
1172,24,3,2,1,5,0,3,5,3,2
1173,265,26,16,29,24,6,23,128,4,9
1174,34,1,2,2,5,2,2,19,0,1
1175,469,26,7,38,25,6,20,325,15,7
1176,193,6,5,9,9,4,13,144,0,3
1177,361,21,12,34,31,10,16,221,7,9
1178,7,0,0,0,0,0,1,5,0,1
1179,32,2,1,6,2,0,7,10,1,3
1180,89,3,6,8,11,5,11,37,2,6
1181,92,1,17,9,11,4,13,19,1,17
1182,118,17,3,28,6,4,22,36,0,2
1183,8,0,1,0,0,0,1,6,0,0
1184,36,2,0,4,1,1,4,22,0,2
1185,220,19,9,27,13,8,25,107,9,3
1186,26,0,2,3,2,1,5,13,0,0
1187,54,2,5,6,6,0,8,23,4,0
1188,114,6,13,14,17,5,11,39,2,7
1189,63,3,4,1,9,2,4,33,3,4
1190,14,1,1,0,0,1,0,11,0,0
1191,26,2,1,2,2,0,5,12,1,1
1192,141,12,17,15,23,5,10,54,3,2
1193,22,0,4,1,6,0,1,4,4,2
1194,14,1,5,2,1,0,1,0,1,3
1195,28,3,1,3,10,0,3,8,0,0
1196,12,1,1,0,4,0,0,4,1,1
1197,37,4,8,5,5,2,2,8,0,3
1198,134,8,12,7,24,5,10,47,3,18
1199,64,4,9,5,12,3,1,25,0,5
1200,123,6,18,3,24,8,4,42,5,13
1201,2,0,0,0,1,0,0,1,0,0
1202,109,6,15,3,24,5,2,40,2,12
1203,137,9,20,4,30,6,4,39,7,18
1204,67,2,5,2,14,5,3,27,3,6
1205,112,5,14,3,22,4,3,52,2,7
1206,18,0,1,0,4,1,0,11,0,1
1207,53,3,3,0,14,4,6,18,2,3
1208,92,1,11,6,23,8,3,30,2,8
1209,3,0,1,0,1,0,1,0,0,0
1210,193,5,16,13,26,12,32,62,11,16
1211,180,22,10,29,15,10,26,55,7,6
1212,185,13,25,19,32,6,19,59,1,11
1213,22,5,0,2,2,1,2,9,0,1
1214,105,8,6,17,7,2,14,42,2,7
1215,33,2,2,4,7,0,6,8,1,3
1216,103,5,10,5,18,7,8,40,4,6
1217,6,0,0,0,0,0,1,5,0,0
1218,49,4,1,6,5,1,21,6,2,3
1219,1,0,0,0,0,0,1,0,0,0
1220,40,6,2,4,5,1,5,12,3,2
1221,64,5,2,3,2,1,22,28,1,0
1222,43,0,1,7,6,2,11,16,0,0
1223,79,9,3,25,7,1,13,18,1,2
1224,133,16,14,19,13,6,21,37,3,4
1225,481,72,20,147,31,14,44,113,11,29
1226,298,37,12,53,26,12,40,100,5,13
1227,2,1,0,0,0,0,1,0,0,0
1228,167,13,6,18,39,9,8,64,4,6
1229,95,7,0,15,4,3,23,38,4,1
1230,19,1,1,3,0,1,6,6,1,0
1231,53,7,4,8,5,4,5,18,0,2
1232,477,44,24,38,145,18,19,161,10,18
1233,129,26,11,23,15,5,19,27,1,2
1234,163,11,11,12,33,5,30,46,5,10
1235,339,49,21,70,35,9,47,89,4,15
1236,9,2,0,2,2,0,1,2,0,0
1237,40,4,5,6,5,2,6,10,1,1
1238,125,8,11,24,10,8,21,31,6,6
1239,58,5,2,16,9,0,10,12,2,2
1240,20,0,2,3,0,0,8,6,1,0
1241,148,13,13,31,16,4,22,35,6,8
1242,77,4,5,16,14,1,8,25,0,4
1243,182,14,23,31,27,6,22,36,5,18
1244,60,12,4,11,10,2,7,9,4,1
1245,15,0,1,3,0,2,2,5,1,1
1246,6,0,1,0,0,2,0,2,1,0
1247,39,4,3,2,4,2,9,12,1,2
1248,69,6,6,6,6,6,8,24,3,4
1249,104,9,10,23,8,3,17,25,2,7
1250,69,8,2,5,6,6,16,22,1,3
1251,142,8,1,27,13,5,45,38,2,3
1252,84,9,7,10,4,2,28,21,1,2
1253,157,8,29,34,17,6,15,35,1,12
1254,6,0,0,2,2,0,0,2,0,0
1255,53,12,5,16,2,2,5,4,0,7
1257,3,0,1,0,0,0,0,1,0,1
1258,86,15,5,20,8,0,16,22,0,0
1259,160,25,10,44,23,2,31,22,2,1
1260,42,4,3,6,7,1,8,11,1,1
1261,258,31,19,38,24,11,38,66,13,18
1262,238,25,15,25,14,7,38,88,13,13
1263,200,15,8,34,37,9,28,62,1,6
1264,167,5,17,12,40,11,12,63,1,6
1265,98,27,4,25,8,0,15,18,1,0
1266,25,2,3,2,2,0,5,11,0,0
1267,11,1,1,3,3,0,1,1,0,1
1268,3,0,0,1,0,0,1,1,0,0
1269,161,24,9,33,5,5,22,56,4,3
1270,302,54,7,67,25,9,39,85,7,9
1271,182,24,1,43,15,3,36,54,3,3
1272,98,5,7,13,6,0,6,58,1,2
1273,88,8,3,15,13,2,17,27,2,1
1274,15,0,0,0,0,0,0,13,1,1
1275,108,0,3,0,2,2,0,95,6,0
1276,24,0,0,2,1,0,1,19,0,1
1277,87,2,0,2,2,0,4,77,0,0
1278,92,3,3,4,2,2,1,77,0,0
1279,43,6,0,8,1,2,10,15,0,1
1280,25,0,1,3,0,0,1,19,0,1
1281,318,5,2,13,8,4,21,261,3,1
1282,34,0,0,0,5,1,0,26,1,1
1283,14,0,0,1,2,0,0,11,0,0
1284,61,0,0,0,0,0,0,61,0,0
1285,3,0,0,0,0,0,0,3,0,0
1286,20,2,0,4,3,1,2,8,0,0
1287,9,0,3,0,0,0,1,4,1,0
1288,24,5,1,6,2,0,7,3,0,0
1289,234,22,22,35,26,6,22,74,5,22
1290,3,0,0,0,0,0,0,3,0,0
1291,2,0,0,1,0,0,0,1,0,0
1292,48,8,7,8,4,2,10,8,0,1
1293,2,0,0,0,0,1,0,1,0,0
1294,607,33,20,46,46,10,28,406,4,14
1295,39,0,9,0,12,1,0,13,0,4
1296,132,18,4,25,16,4,22,31,7,5
1297,150,22,9,37,21,8,13,34,0,6
1298,64,10,5,16,3,0,17,11,1,1
1299,37,4,2,10,6,3,2,9,0,1
1300,126,12,1,35,3,6,27,39,1,2
1301,9,1,0,1,0,2,2,3,0,0
1302,56,5,1,12,7,1,18,10,2,0
1303,27,5,0,7,2,2,4,4,1,2
1304,1,0,0,0,0,0,0,1,0,0
1306,2,0,0,0,0,0,0,2,0,0
1308,14,0,0,0,0,0,1,12,1,0
1309,172,13,6,35,6,3,39,60,6,4
1310,57,10,5,10,4,1,7,15,0,5
1311,37,4,0,8,1,3,6,13,2,0
1312,185,17,20,23,25,5,16,61,4,14
1313,61,8,3,7,8,3,5,26,1,0
1314,207,37,12,36,21,3,19,67,1,11
1315,71,13,7,10,5,1,10,22,0,3
1316,61,6,5,10,2,3,17,16,1,1
1317,138,17,6,20,14,1,52,21,4,3
1318,170,20,6,21,28,3,32,53,3,4
1319,90,12,4,20,9,1,22,16,2,4
1320,14,1,0,0,3,2,0,7,0,1
1321,47,3,3,6,1,1,10,15,4,4
1322,22,3,0,1,0,1,2,13,1,1
1323,56,7,5,9,4,2,11,11,3,4
1325,1,1,0,0,0,0,0,0,0,0
1326,41,9,0,8,3,0,14,7,0,0
1327,12,1,1,0,2,3,1,3,0,1
1328,7,0,0,0,1,1,0,5,0,0
1329,4,0,0,0,0,0,0,4,0,0
1330,48,9,3,6,1,3,13,13,0,0
1331,29,3,3,10,2,2,6,3,0,0
1332,102,3,3,3,37,6,1,42,1,6
1333,81,3,3,3,24,4,2,40,0,2
1334,422,23,10,37,38,7,23,270,7,7
1335,54,1,2,7,3,1,8,30,0,2
1336,24,0,0,3,6,0,4,11,0,0
1337,79,18,3,15,9,0,12,18,0,4
1338,59,2,4,12,7,0,11,17,2,4
1339,23,2,3,2,2,0,4,9,0,1
1340,18,0,1,2,5,1,1,7,0,1
1341,29,4,2,4,6,1,3,7,0,2
1342,5,0,0,0,0,0,2,3,0,0
1343,14,0,0,5,1,0,3,4,0,1
1344,53,0,3,3,12,1,4,21,5,4
1345,1,0,0,0,0,0,0,1,0,0
1346,56,0,5,2,17,1,0,22,5,4
1347,32,0,1,1,4,0,5,21,0,0
1348,21,0,7,4,2,0,1,4,0,3
1349,54,2,16,5,10,1,3,8,4,5
1350,12,2,1,0,2,0,4,2,0,1
4000,4017,413,207,618,479,178,94,1768,54,206
4001,2770,158,145,354,322,129,100,1331,66,165
4002,943,44,54,100,96,53,81,418,42,55
4003,4369,542,283,787,544,237,104,1558,50,264
4004,1257,48,55,115,102,66,75,691,38,67
4005,4605,425,240,835,440,184,111,2068,64,238
