origin_zone,total,Hour0,hour1,hour2,hour3,hour4,hour5,hour6,hour7,hour8,hour9,hour10,hour11,hour12,hour13,hour14,hour15,hour16,hour17,hour18,hour19,hour20,hour21,hour22,hour23
1,138,0,0,0,0,0,4,11,15,13,10,14,7,9,4,8,8,10,6,8,6,4,1,0,0
2,260,0,0,0,0,2,3,13,17,26,19,17,16,22,20,16,20,16,10,15,13,6,8,0,1
3,346,0,0,0,0,2,6,10,10,19,23,20,18,23,28,27,26,30,30,23,20,15,9,5,2
4,24,0,0,0,0,0,1,1,3,3,1,1,3,0,2,1,2,2,1,0,0,2,1,0,0
5,48,0,0,0,0,1,1,4,7,5,4,2,4,1,1,4,2,1,4,2,2,1,0,1,1
6,22,0,0,0,0,0,1,1,2,2,3,2,1,1,1,2,0,1,3,0,1,0,1,0,0
7,47,0,0,0,0,0,1,2,4,7,4,2,3,6,1,2,1,3,5,1,2,2,1,0,0
8,93,0,0,0,0,1,1,1,3,3,6,3,8,5,8,10,9,8,10,5,3,3,3,3,0
9,22,0,0,0,0,0,1,1,0,1,3,1,1,1,1,1,2,4,1,0,1,1,1,1,0
10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,40,0,0,0,0,0,2,2,2,2,0,3,1,2,3,3,3,5,6,3,0,2,0,1,0
12,161,0,0,0,0,3,10,17,11,16,8,8,11,5,8,8,12,11,7,5,4,6,3,5,3
13,222,0,0,0,0,1,11,11,22,18,18,10,16,19,9,7,16,16,13,17,4,8,4,1,1
14,22,0,0,0,0,0,1,2,1,1,0,0,1,1,2,0,3,5,1,1,3,0,0,0,0
15,11,0,0,0,0,0,1,0,1,1,1,0,0,1,2,0,1,0,2,0,1,0,0,0,0
16,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0
17,331,0,0,0,0,1,3,5,12,8,17,12,19,24,22,25,27,21,30,32,26,23,19,3,2
18,119,0,0,0,0,1,1,10,5,8,7,6,5,7,10,11,9,11,7,7,7,3,2,1,1
19,93,0,0,0,0,0,2,6,7,7,3,5,8,3,5,3,6,11,6,7,5,5,3,1,0
20,54,0,0,0,0,2,0,1,2,3,1,5,6,2,7,3,5,1,6,2,0,4,2,1,1
21,55,0,0,0,0,0,1,0,1,4,5,1,6,5,2,5,8,4,1,3,4,3,0,2,0
22,28,0,0,0,0,1,0,1,0,2,0,1,1,1,1,3,2,6,1,3,2,2,0,0,1
23,35,0,0,0,0,0,0,1,0,2,3,3,3,1,5,3,2,1,4,4,1,0,0,2,0
24,57,0,0,0,0,1,0,6,5,3,7,3,4,4,2,3,1,3,5,6,0,1,2,1,0
25,149,0,0,0,0,1,8,9,10,13,11,3,6,12,9,9,8,9,8,11,8,6,5,3,0
26,82,0,0,0,0,0,2,5,4,6,3,4,5,7,1,8,6,7,8,5,3,3,4,1,0
27,208,0,0,0,0,2,6,10,10,14,14,12,11,10,9,12,14,16,25,12,12,4,7,7,1
28,11,0,0,0,0,0,0,0,1,0,1,0,2,1,1,0,1,0,4,0,0,0,0,0,0
29,11,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,2,2,1,0,0,0,0
30,201,0,0,0,0,1,5,10,10,21,13,12,12,15,15,10,14,15,11,16,10,7,2,2,0
31,140,0,0,0,0,0,3,15,9,17,8,6,5,4,8,6,17,12,15,5,4,1,2,3,0
32,76,0,0,0,0,1,1,2,5,3,5,8,3,5,0,9,6,7,10,2,2,1,3,3,0
33,109,0,0,0,0,0,2,3,9,7,6,7,6,6,8,15,9,9,11,5,2,0,3,1,0
34,66,0,0,0,0,0,0,2,4,1,6,8,3,3,3,6,4,7,4,4,3,6,1,0,1
35,59,0,0,0,0,0,0,0,3,6,4,4,3,4,4,4,4,8,4,2,4,1,4,0,0
36,123,0,0,0,0,0,6,10,16,10,12,6,7,4,5,6,3,11,9,7,3,7,0,1,0
37,259,0,0,0,0,1,6,11,18,16,16,10,25,14,21,16,21,29,26,9,8,8,2,2,0
38,408,0,0,0,0,1,2,8,12,17,21,25,22,23,21,27,36,35,65,34,20,19,13,7,0
39,246,0,0,0,0,2,3,9,9,12,12,12,13,16,12,21,16,24,37,19,8,9,7,4,1
40,194,0,0,0,0,0,4,3,12,13,12,9,15,22,17,6,12,15,15,21,12,5,1,0,0
41,138,0,0,0,0,2,3,9,16,11,6,10,11,5,9,12,6,6,7,6,6,4,6,3,0
42,73,0,0,0,0,0,4,6,7,5,3,6,3,2,4,4,2,7,6,5,6,0,3,0,0
43,85,0,0,0,0,1,1,4,8,4,6,2,7,4,6,7,8,7,12,1,2,3,2,0,0
44,54,0,0,0,0,1,2,0,3,1,1,2,3,3,7,15,2,4,5,2,2,0,1,0,0
45,92,0,0,0,0,0,0,2,2,4,2,4,6,4,9,15,5,7,11,3,2,8,5,2,1
46,28,0,0,0,0,0,0,1,1,2,1,3,0,2,1,3,2,3,0,4,2,3,0,0,0
47,90,0,0,0,0,2,1,4,8,4,1,2,3,13,8,12,4,7,4,8,4,3,1,1,0
48,172,0,0,0,0,2,6,8,10,6,5,8,9,1,6,13,11,32,13,12,7,10,9,4,0
49,336,0,0,0,0,0,3,2,10,5,12,17,26,30,29,24,25,42,48,22,16,10,9,4,2
50,107,0,0,0,0,0,4,9,3,7,3,7,6,10,9,6,9,4,9,6,5,5,4,1,0
51,46,0,0,0,0,0,0,2,0,2,5,3,2,1,2,1,10,5,2,4,3,2,2,0,0
52,49,0,0,0,0,0,2,4,8,3,1,3,2,3,1,2,4,3,4,1,4,1,1,2,0
53,183,0,0,0,0,1,9,15,24,8,12,7,11,5,7,9,11,11,15,13,3,5,13,2,2
54,184,0,0,0,0,0,4,7,16,6,11,15,14,13,9,14,11,13,14,13,6,7,8,2,1
55,143,0,0,0,0,1,5,12,9,12,7,8,11,9,6,4,9,9,15,12,8,4,1,0,1
56,17,0,0,0,0,0,1,0,2,3,2,1,3,0,0,2,1,2,0,0,0,0,0,0,0
57,12,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,1,1,1,0,2,2,0,0
58,22,0,0,0,0,0,0,1,2,3,2,1,1,2,0,2,0,2,4,0,1,0,0,0,1
59,107,0,0,0,0,0,2,13,7,5,14,6,7,6,5,4,11,7,6,5,2,3,3,1,0
60,116,0,0,0,0,0,3,9,8,10,9,10,6,5,5,7,5,5,10,9,9,2,2,2,0
61,38,0,0,0,0,0,0,1,1,3,1,2,5,8,4,2,1,1,6,2,1,0,0,0,0
62,46,0,0,0,0,0,0,0,3,3,2,2,2,3,4,3,4,3,4,5,2,2,3,1,0
63,189,0,0,0,0,0,2,6,9,14,8,11,16,17,11,13,7,14,23,10,12,7,3,5,1
64,384,0,0,0,0,2,2,11,17,16,18,18,21,31,30,33,23,31,25,31,19,27,22,6,1
65,161,0,0,0,0,0,5,4,8,14,9,5,14,11,8,23,11,6,7,12,7,8,7,2,0
66,46,0,0,0,0,0,4,3,5,2,2,6,4,3,0,2,2,2,2,3,2,1,1,2,0
67,273,0,0,0,0,1,4,8,5,9,12,18,16,19,26,23,28,31,19,17,14,12,7,4,0
68,135,0,0,0,0,1,1,6,8,6,9,8,8,11,10,9,13,16,8,5,6,4,5,1,0
69,70,0,0,0,0,1,6,5,12,1,5,6,5,5,3,2,6,1,1,2,1,4,1,2,1
70,125,0,0,0,0,2,1,12,6,10,10,9,7,5,5,10,11,9,11,6,5,4,1,1,0
71,145,0,0,0,0,0,1,4,8,11,13,5,4,9,9,9,4,13,16,14,7,8,4,4,2
72,93,0,0,0,0,0,6,6,9,13,3,8,2,4,4,3,7,4,8,7,2,1,1,4,1
73,154,0,0,0,0,1,1,6,9,12,9,9,8,11,11,20,6,6,17,7,3,11,6,1,0
74,65,0,0,0,0,1,3,3,9,4,5,1,3,5,1,1,9,6,8,2,1,1,2,0,0
75,255,0,0,0,0,0,3,6,11,17,14,15,19,32,15,15,15,16,26,8,13,13,13,4,0
76,75,0,0,0,0,0,3,2,2,5,5,2,7,4,7,2,11,7,4,5,1,3,4,1,0
77,114,0,0,0,0,1,2,8,13,7,10,5,7,3,7,8,9,7,6,6,6,3,5,1,0
78,93,0,0,0,0,1,2,9,9,11,7,5,6,4,8,1,3,5,6,4,2,5,3,2,0
79,29,0,0,0,0,0,1,1,2,1,2,2,3,1,3,1,2,3,2,1,3,1,0,0,0
80,31,0,0,0,0,0,1,1,2,5,4,0,4,1,2,2,3,5,0,0,1,0,0,0,0
81,109,0,0,0,0,1,0,8,16,10,6,8,9,4,5,7,7,5,5,10,3,2,1,2,0
82,128,0,0,0,0,2,5,10,15,16,7,8,6,6,6,6,4,9,6,8,5,3,2,3,1
83,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
84,91,0,0,0,0,0,7,3,6,6,10,5,6,5,3,6,3,6,11,3,4,3,1,3,0
85,40,0,0,0,0,0,2,3,2,1,2,4,2,4,1,4,2,3,3,3,0,2,1,1,0
86,309,0,0,0,0,1,16,22,25,33,21,25,18,9,17,12,15,17,25,12,21,6,10,2,2
87,191,0,0,0,0,0,1,5,10,13,10,9,8,14,13,15,11,18,18,14,11,8,8,4,1
88,227,0,0,0,0,0,2,14,22,23,11,12,13,17,23,12,12,13,14,14,12,7,4,2,0
89,258,0,0,0,0,0,2,15,7,26,12,14,12,19,19,13,21,10,27,13,10,15,20,3,0
90,163,0,0,0,0,0,2,9,16,12,14,9,8,11,16,7,13,8,11,11,7,7,2,0,0
91,98,0,0,0,0,0,4,7,7,8,7,6,7,4,3,8,10,6,6,7,4,1,3,0,0
92,50,0,0,0,0,0,1,1,4,2,4,3,3,4,2,5,5,3,5,3,4,0,1,0,0
93,137,0,0,0,0,0,3,5,16,13,10,5,11,2,7,5,9,10,16,10,5,4,4,2,0
94,36,0,0,0,0,0,0,0,2,1,3,1,4,2,2,5,3,5,3,2,3,0,0,0,0
95,129,0,0,0,0,0,3,4,8,11,9,7,9,10,10,3,4,8,14,9,8,3,7,1,1
96,103,0,0,0,0,0,2,6,8,9,6,6,3,7,7,2,6,12,7,7,6,2,4,3,0
97,69,0,0,0,0,0,1,3,5,10,1,8,6,4,4,2,7,6,4,2,0,4,2,0,0
98,22,0,0,0,0,0,0,1,3,0,1,3,0,1,2,2,2,4,1,1,0,0,0,1,0
99,142,0,0,0,0,0,3,4,10,5,7,6,10,9,12,29,13,8,7,5,8,1,5,0,0
100,136,0,0,0,0,0,1,6,7,16,17,6,7,11,5,5,9,9,10,11,5,8,3,0,0
101,53,0,0,0,0,0,0,1,6,5,2,2,3,2,4,2,3,3,3,2,4,7,2,2,0
102,113,0,0,0,0,1,1,5,5,6,7,7,5,6,6,12,9,5,12,8,9,4,5,0,0
103,113,0,0,0,0,1,1,8,5,11,3,4,7,2,9,10,9,8,8,12,8,2,2,2,1
104,24,0,0,0,0,1,0,0,2,1,0,3,0,1,2,3,2,0,1,3,1,4,0,0,0
105,154,0,0,0,0,0,3,3,3,5,5,9,14,10,13,15,10,20,18,10,3,6,3,4,0
106,98,0,0,0,0,0,0,3,2,6,3,5,3,9,8,6,5,10,13,6,8,8,3,0,0
107,35,0,0,0,0,0,0,0,0,3,2,1,4,1,1,5,3,4,3,4,2,1,0,1,0
108,246,0,0,0,0,0,0,5,6,8,12,13,12,15,7,35,20,20,23,19,18,17,11,5,0
109,115,0,0,0,0,0,1,6,8,10,10,3,6,9,8,3,9,12,4,6,9,3,5,3,0
110,144,0,0,0,0,1,3,9,23,14,6,12,7,8,8,10,9,9,5,5,8,4,3,0,0
111,123,0,0,0,0,0,8,8,13,11,7,5,9,8,9,7,6,5,8,10,2,5,1,1,0
112,335,0,0,0,0,1,11,18,23,26,17,17,23,23,15,20,26,26,24,23,14,11,11,5,1
113,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114,60,0,0,0,0,2,4,5,6,6,5,2,4,1,0,1,3,2,4,6,2,3,2,1,1
115,128,0,0,0,0,0,4,14,12,12,12,5,6,5,5,4,13,9,8,6,4,5,1,2,1
116,67,0,0,0,0,0,3,5,8,10,7,5,2,2,5,4,2,1,6,1,1,2,2,1,0
117,200,0,0,0,0,1,4,13,16,18,15,12,8,9,11,16,15,15,13,12,7,7,7,1,0
118,155,0,0,0,0,1,5,7,14,13,13,13,13,8,3,7,12,8,7,14,5,4,6,2,0
119,173,0,0,0,0,1,4,7,9,10,10,6,16,10,12,9,13,17,18,12,7,7,5,0,0
120,186,0,0,0,0,1,3,4,8,16,14,11,10,12,12,20,13,12,11,12,8,7,7,3,2
121,38,0,0,0,0,1,2,2,2,1,1,1,0,2,2,2,4,3,4,3,3,0,4,0,1
122,106,0,0,0,0,0,0,3,8,9,7,2,3,5,6,22,7,7,9,5,6,3,2,1,1
123,74,0,0,0,0,1,1,6,4,11,4,2,1,4,6,4,3,6,8,3,2,1,5,2,0
124,283,0,0,0,0,0,5,16,19,17,18,19,17,20,20,21,13,21,23,21,9,8,9,6,1
125,182,0,0,0,0,0,3,5,6,11,5,7,12,11,13,15,8,12,16,14,19,11,6,7,1
126,266,0,0,0,0,1,3,3,13,12,8,10,6,19,26,13,26,21,31,27,15,14,13,5,0
127,151,0,0,0,0,0,4,4,13,10,13,10,11,15,8,7,10,14,11,7,5,6,2,1,0
128,118,0,0,0,0,2,2,4,4,1,3,3,7,11,5,8,11,11,13,8,8,6,9,2,0
129,62,0,0,0,0,0,1,3,9,8,5,5,3,5,1,2,4,4,3,0,0,5,4,0,0
130,77,0,0,0,0,0,1,2,2,4,2,8,5,4,6,3,8,8,8,3,7,1,3,2,0
131,53,0,0,0,0,0,1,1,1,6,1,5,2,6,3,3,4,10,1,3,0,4,1,1,0
132,29,0,0,0,0,0,0,0,2,2,2,1,4,2,5,3,1,1,2,2,1,0,0,1,0
133,103,0,0,0,0,0,1,0,3,2,5,5,10,4,8,11,13,12,4,10,5,5,4,1,0
134,18,0,0,0,0,0,0,0,0,1,1,4,1,0,1,0,3,1,1,2,1,2,0,0,0
135,36,0,0,0,0,0,0,3,3,3,0,0,1,2,1,1,5,5,3,4,1,2,2,0,0
136,266,0,0,0,0,2,10,10,19,29,20,6,16,17,15,17,15,23,17,13,14,11,9,3,0
137,135,0,0,0,0,0,3,14,11,14,17,7,4,10,8,6,6,8,11,3,6,4,3,0,0
138,11,0,0,0,0,0,0,1,1,1,0,2,1,0,0,1,0,1,1,1,1,0,0,0,0
139,74,0,0,0,0,2,2,11,4,14,2,2,4,4,2,2,1,5,7,6,2,0,4,0,0
140,108,0,0,0,0,0,1,6,15,16,6,4,4,4,13,5,8,9,4,6,2,3,1,1,0
141,184,0,0,0,0,1,6,14,21,11,17,15,15,6,11,8,6,11,12,8,7,7,6,1,1
142,110,0,0,0,0,0,1,9,7,9,11,11,9,12,3,3,5,7,8,3,4,4,4,0,0
143,276,0,0,0,0,1,3,2,8,13,18,12,19,18,16,20,19,23,27,16,16,22,13,9,1
144,176,0,0,0,0,2,4,10,12,10,8,6,10,6,11,11,11,14,18,14,8,10,5,4,2
145,175,0,0,0,0,0,7,12,21,18,9,13,10,14,11,7,11,10,9,7,9,4,3,0,0
146,48,0,0,0,0,0,0,4,2,4,5,1,0,6,2,6,3,7,0,4,2,2,0,0,0
147,148,0,0,0,0,0,0,2,5,2,12,11,10,12,12,10,13,15,10,12,9,4,4,5,0
148,222,0,0,0,0,3,2,6,14,13,6,14,13,13,19,19,19,14,20,19,10,10,6,2,0
149,86,0,0,0,0,0,3,1,3,3,0,2,3,9,4,7,4,10,7,13,4,3,7,3,0
150,172,0,0,0,0,1,4,6,10,15,11,10,13,10,9,3,13,13,19,12,8,4,7,4,0
151,42,0,0,0,0,0,1,5,2,4,3,4,5,4,2,1,0,2,2,1,3,0,2,1,0
152,19,0,0,0,0,0,0,2,3,2,3,2,1,2,0,0,0,0,2,0,0,1,1,0,0
153,47,0,0,0,0,0,3,5,10,2,3,2,3,2,0,3,0,1,5,4,1,3,0,0,0
154,321,0,0,0,0,4,3,14,25,28,32,19,23,18,20,16,21,19,14,22,15,14,7,7,0
155,62,0,0,0,0,0,1,2,4,6,4,5,3,4,1,3,8,3,8,2,3,3,2,0,0
156,65,0,0,0,0,0,0,3,6,4,7,0,7,2,1,6,4,6,9,2,3,1,3,0,1
157,64,0,0,0,0,0,2,2,3,5,5,2,6,5,5,4,4,6,5,4,2,2,2,0,0
158,66,0,0,0,0,0,2,2,6,3,7,2,2,8,8,2,4,7,4,5,1,0,3,0,0
159,109,0,0,0,0,0,1,5,4,5,3,9,10,3,1,10,3,6,9,12,8,13,7,0,0
160,15,0,0,0,0,0,1,1,0,1,1,1,1,2,0,1,0,2,2,0,1,0,1,0,0
161,26,0,0,0,0,0,0,1,1,1,2,2,1,3,2,0,1,4,1,2,1,1,2,1,0
162,99,0,0,0,0,0,1,2,9,8,6,5,5,10,6,6,4,11,8,7,6,1,1,3,0
163,43,0,0,0,0,0,1,1,3,1,4,2,2,4,4,1,3,6,1,1,2,3,3,1,0
164,39,0,0,0,0,0,0,1,3,1,8,3,2,4,0,2,3,2,4,0,1,2,1,2,0
165,86,0,0,0,0,1,3,6,9,9,5,7,4,4,3,2,4,6,6,7,3,4,2,1,0
166,37,0,0,0,0,0,0,4,4,6,2,1,2,0,5,4,2,4,1,0,0,1,1,0,0
167,152,0,0,0,0,0,4,6,7,6,6,8,4,7,15,8,18,15,17,13,8,5,2,3,0
168,35,0,0,0,0,0,0,2,4,4,3,3,4,0,1,1,3,0,2,3,3,0,0,2,0
169,115,0,0,0,0,0,1,3,1,7,10,4,11,9,4,10,14,13,13,7,3,1,2,1,1
170,36,0,0,0,0,0,0,0,3,1,2,1,2,3,4,2,1,2,5,3,4,3,0,0,0
171,70,0,0,0,0,0,0,0,2,6,4,3,3,2,5,4,3,11,8,4,4,1,7,3,0
172,121,0,0,0,0,0,4,7,7,11,12,2,4,10,8,9,5,13,10,7,3,3,3,3,0
173,28,0,0,0,0,0,0,1,0,0,2,1,3,4,2,2,3,3,1,2,1,0,3,0,0
174,8,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,1,1,1,0,0,0,0,0,0
175,15,0,0,0,0,0,0,0,1,1,0,0,4,0,1,1,1,1,2,1,2,0,0,0,0
176,75,0,0,0,0,0,1,3,2,13,4,3,1,7,9,5,3,6,4,5,3,2,0,4,0
177,209,0,0,0,0,0,4,10,12,15,11,12,8,17,15,17,12,15,20,11,9,10,6,4,1
178,123,0,0,0,0,1,4,9,12,11,10,9,6,12,2,4,7,8,7,11,3,3,1,3,0
179,21,0,0,0,0,0,0,0,0,2,1,0,1,0,3,3,4,2,1,3,1,0,0,0,0
180,65,0,0,0,0,0,2,2,9,4,2,5,2,3,5,2,3,3,5,4,6,4,1,1,2
181,64,0,0,0,0,0,2,3,5,5,4,6,4,3,4,0,5,5,4,4,5,1,4,0,0
182,56,0,0,0,0,0,2,7,2,9,1,4,5,3,4,5,3,5,3,2,1,0,0,0,0
183,53,0,0,0,0,1,2,1,4,8,7,2,3,1,4,2,2,3,4,2,4,2,0,0,1
184,74,0,0,0,0,0,0,7,11,6,6,6,2,2,4,3,2,0,7,4,3,5,4,2,0
185,167,0,0,0,0,0,5,8,19,13,15,12,4,13,6,5,9,11,14,9,7,7,5,5,0
186,93,0,0,0,0,1,1,6,3,10,10,4,6,3,8,3,10,2,10,4,5,1,4,2,0
187,281,0,0,0,0,0,3,7,12,17,11,15,19,20,19,22,19,23,31,18,13,14,10,8,0
188,229,0,0,0,0,0,2,6,13,9,17,14,15,12,23,19,13,23,17,16,8,9,9,4,0
189,216,0,0,0,0,1,3,15,14,18,13,7,11,18,12,17,9,10,22,15,11,5,9,5,1
190,92,0,0,0,0,0,2,5,6,10,12,5,4,9,3,2,3,4,10,5,7,2,1,2,0
191,70,0,0,0,0,0,0,2,7,8,6,5,6,3,4,0,2,3,10,5,2,3,2,2,0
192,392,0,0,0,0,1,5,6,16,23,20,25,21,25,27,39,25,34,35,30,22,20,9,6,3
193,238,0,0,0,0,1,5,12,18,16,14,10,11,11,11,18,17,23,23,23,9,3,7,4,2
194,37,0,0,0,0,0,1,5,2,3,2,2,2,2,0,0,2,2,1,5,4,1,1,1,1
195,180,0,0,0,0,2,1,11,17,13,13,11,13,9,13,11,11,14,11,6,10,4,7,3,0
196,11,0,0,0,0,0,0,0,1,1,0,0,1,0,1,3,1,1,1,0,0,1,0,0,0
197,354,0,0,0,0,0,6,10,28,23,25,22,27,22,25,17,22,34,30,15,13,19,12,3,1
198,250,0,0,0,0,0,5,15,18,17,12,19,16,11,17,14,15,20,21,15,8,12,7,6,2
199,223,0,0,0,0,1,4,11,14,15,18,16,10,11,16,9,9,26,16,15,4,9,9,9,1
200,48,0,0,0,0,0,2,2,9,5,3,5,0,2,1,3,3,2,5,1,1,2,1,1,0
201,109,0,0,0,0,0,3,7,11,5,8,4,7,9,10,7,11,3,8,2,5,2,3,4,0
202,60,0,0,0,0,0,2,3,4,5,4,7,2,5,4,4,4,3,3,5,2,1,2,0,0
203,298,0,0,0,0,1,3,12,25,25,18,17,12,17,14,16,21,24,27,15,18,15,12,5,1
204,65,0,0,0,0,0,2,5,10,5,6,2,1,3,8,1,4,4,5,2,3,3,0,1,0
205,136,0,0,0,0,1,3,11,9,13,8,12,6,8,9,12,11,13,3,3,2,8,2,2,0
206,220,0,0,0,0,1,1,12,19,17,17,20,14,13,13,12,10,21,14,11,8,9,4,4,0
207,196,0,0,0,0,2,4,7,25,21,9,17,6,13,9,7,14,13,10,16,10,8,4,1,0
208,377,0,0,0,0,5,9,19,25,34,19,26,18,15,29,24,18,26,24,23,22,21,12,7,1
209,295,0,0,0,0,1,6,16,19,18,12,17,15,24,17,18,18,21,17,15,22,19,14,6,0
210,218,0,0,0,0,1,7,5,8,16,13,12,13,15,6,17,5,22,21,22,9,14,8,4,0
211,90,0,0,0,0,0,3,7,11,8,3,5,4,4,5,3,8,5,6,9,3,2,2,2,0
212,45,0,0,0,0,0,1,5,3,4,4,3,1,0,2,0,1,5,4,3,3,3,3,0,0
213,623,0,0,0,0,6,9,17,34,45,45,41,58,51,42,65,30,48,38,23,27,19,12,10,3
214,241,0,0,0,0,2,10,16,21,25,15,12,14,6,11,10,10,13,23,14,11,8,11,5,4
215,179,0,0,0,0,0,5,14,14,11,13,14,12,5,13,9,18,12,15,9,5,2,7,1,0
216,62,0,0,0,0,0,6,7,6,8,3,3,2,3,4,1,5,4,3,3,1,2,1,0,0
217,66,0,0,0,0,0,3,6,7,4,5,6,5,0,2,3,6,4,3,5,2,1,2,2,0
218,324,0,0,0,0,2,14,27,33,23,26,22,12,19,16,16,17,22,24,16,9,10,9,5,2
219,36,0,0,0,0,1,5,2,3,4,3,1,2,1,2,2,2,2,0,2,1,2,1,0,0
220,38,0,0,0,0,0,1,1,3,4,2,0,0,2,4,2,3,3,4,2,5,0,1,0,1
221,129,0,0,0,0,0,2,1,3,9,6,3,7,9,8,8,12,19,19,6,8,4,3,2,0
222,34,0,0,0,0,0,0,1,0,0,2,2,1,2,4,1,3,4,6,4,2,1,0,1,0
223,9,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,2,2,0,1,0,0,0,0
224,60,0,0,0,0,0,0,0,2,4,3,2,4,7,5,4,5,5,8,3,2,2,2,1,1
225,113,0,0,0,0,0,2,4,12,6,7,5,7,9,6,3,8,10,15,8,3,5,2,1,0
226,91,0,0,0,0,3,6,2,5,2,1,11,4,5,3,9,14,10,5,4,4,2,0,0,1
227,44,0,0,0,0,0,1,4,3,2,0,5,4,2,2,6,3,4,4,1,1,0,0,1,1
228,27,0,0,0,0,0,0,1,0,1,0,0,2,4,1,3,3,1,1,1,1,4,4,0,0
229,174,0,0,0,0,0,2,8,15,14,14,9,19,11,10,4,7,11,9,15,12,8,5,1,0
230,63,0,0,0,0,0,1,2,5,3,5,6,2,2,3,5,4,8,4,4,2,4,3,0,0
301,113,0,0,0,0,1,5,11,11,9,4,7,6,7,2,5,6,9,7,5,8,6,3,1,0
302,193,0,0,0,0,2,3,11,15,11,12,11,12,16,12,14,13,15,10,11,11,6,7,1,0
303,10,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0
304,353,0,0,0,0,2,17,32,41,18,26,16,22,23,13,15,14,21,27,11,23,15,12,5,0
305,150,0,0,0,0,3,2,8,10,10,8,8,9,12,6,6,8,13,14,8,13,3,4,4,1
306,45,0,0,0,0,1,1,1,3,2,3,3,3,7,2,2,1,6,3,2,2,1,2,0,0
307,67,0,0,0,0,0,6,5,8,9,2,2,3,3,4,5,5,3,4,1,2,3,2,0,0
308,123,0,0,0,0,0,8,14,11,10,8,7,6,4,5,9,7,5,10,9,3,3,3,1,0
309,332,0,0,0,0,1,9,29,40,19,18,22,22,21,19,23,16,17,23,17,7,15,10,4,0
310,227,0,0,0,0,0,3,14,21,11,11,10,10,15,16,27,22,10,17,13,10,8,7,2,0
311,129,0,0,0,0,1,1,11,7,12,11,8,5,9,9,10,3,5,10,11,4,3,6,3,0
312,164,0,0,0,0,1,5,13,14,19,13,7,8,11,13,9,6,8,10,8,6,3,9,1,0
313,60,0,0,0,0,0,0,5,9,7,4,3,2,6,3,4,5,1,4,3,2,1,0,1,0
314,11,0,0,0,0,0,1,0,0,0,0,3,1,0,1,0,3,1,0,0,0,0,0,1,0
315,82,0,0,0,0,0,5,7,8,5,8,3,7,3,6,4,5,5,5,3,1,1,4,2,0
316,158,0,0,0,0,0,4,8,17,12,8,9,5,11,17,10,7,11,14,4,11,5,2,3,0
317,27,0,0,0,0,0,1,0,0,2,1,2,2,1,0,1,4,1,5,2,1,2,1,1,0
318,154,0,0,0,0,1,3,3,5,11,6,9,9,9,14,14,14,11,15,13,5,8,3,1,0
