origin_zone,total,Hour0,hour1,hour2,hour3,hour4,hour5,hour6,hour7,hour8,hour9,hour10,hour11,hour12,hour13,hour14,hour15,hour16,hour17,hour18,hour19,hour20,hour21,hour22,hour23
319,37,0,0,0,0,0,0,1,4,2,2,1,1,1,3,1,2,5,3,3,1,5,2,0,0
320,39,0,0,0,0,0,0,3,3,3,2,5,5,0,1,3,1,2,4,3,0,0,2,2,0
321,76,0,0,0,0,1,4,6,7,3,3,2,6,5,3,3,6,6,8,3,5,3,2,0,0
322,57,0,0,0,0,0,3,4,5,4,3,3,5,1,4,4,4,1,4,2,4,3,2,1,0
323,183,0,0,0,0,0,3,7,13,6,8,9,7,14,13,12,19,14,14,20,6,10,5,2,1
324,251,0,0,0,0,1,4,22,15,17,13,13,12,12,17,21,16,14,17,18,10,11,10,7,1
325,192,0,0,0,0,2,4,8,3,9,7,13,19,12,13,12,13,15,24,16,7,7,4,2,2
326,20,0,0,0,0,1,1,0,1,0,2,1,4,1,0,1,0,2,1,3,0,0,2,0,0
327,18,0,0,0,0,3,0,1,2,0,1,1,4,0,1,1,1,2,1,0,0,0,0,0,0
328,181,0,0,0,0,1,10,15,13,17,10,15,15,12,8,5,9,8,13,7,11,6,2,4,0
329,64,0,0,0,0,0,5,7,5,3,3,5,3,5,3,2,3,3,4,6,4,2,1,0,0
330,74,0,0,0,0,0,5,5,8,9,8,4,4,1,5,4,2,6,5,4,2,0,2,0,0
331,11,0,0,0,0,0,0,0,0,3,1,1,0,0,2,0,0,2,1,1,0,0,0,0,0
332,83,0,0,0,0,1,1,0,4,3,4,4,6,1,6,7,6,8,9,6,5,4,6,2,0
333,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0
334,71,0,0,0,0,0,5,7,12,3,5,5,6,2,4,3,3,4,2,4,2,1,0,3,0
335,78,0,0,0,0,1,0,7,6,3,8,4,7,4,6,3,4,3,6,4,4,2,4,2,0
336,50,0,0,0,0,0,2,7,7,5,3,3,4,1,1,2,1,3,4,1,2,1,2,1,0
337,17,0,0,0,0,0,1,0,3,1,0,2,1,2,0,0,1,1,1,0,2,1,0,1,0
338,40,0,0,0,0,0,2,5,1,3,4,2,2,0,3,3,1,1,2,3,5,1,2,0,0
339,31,0,0,0,0,0,1,0,1,2,1,2,1,3,2,1,4,1,3,4,1,0,1,2,1
340,237,0,0,0,0,4,2,16,24,25,17,14,10,11,9,12,14,18,13,19,11,8,5,5,0
341,100,0,0,0,0,4,3,4,11,7,3,3,8,5,8,3,7,10,4,8,5,2,3,2,0
342,214,0,0,0,0,0,2,16,18,20,21,15,12,14,6,16,16,12,12,11,10,6,3,3,1
343,24,0,0,0,0,0,0,1,2,6,0,2,0,0,2,3,1,0,1,2,0,2,1,1,0
344,157,0,0,0,0,0,6,14,17,8,12,9,9,11,5,5,8,12,17,5,5,7,4,3,0
345,52,0,0,0,0,0,0,2,1,4,2,2,3,3,8,1,7,4,4,5,1,2,3,0,0
346,106,0,0,0,0,0,2,4,4,5,6,6,1,15,8,9,3,5,18,10,6,1,1,2,0
347,334,0,0,0,0,1,7,11,23,29,15,15,19,19,15,19,22,28,37,25,16,20,8,3,2
348,48,0,0,0,0,0,1,3,3,2,3,1,1,4,3,2,5,5,8,3,2,1,1,0,0
349,34,0,0,0,0,0,0,1,5,2,3,1,3,0,2,1,2,6,3,1,1,3,0,0,0
350,64,0,0,0,0,0,0,0,0,2,3,4,6,8,3,4,7,7,1,5,6,4,4,0,0
351,39,0,0,0,0,0,2,1,6,1,1,3,1,4,1,3,1,2,2,3,3,4,1,0,0
352,358,0,0,0,0,2,2,8,9,7,9,13,13,28,20,28,30,36,67,36,20,16,6,8,0
353,67,0,0,0,0,0,0,1,0,6,3,0,3,4,4,3,5,7,12,9,3,3,3,1,0
354,394,0,0,0,0,1,0,5,11,19,9,13,15,23,31,20,24,54,56,46,28,17,15,6,1
355,11,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,3,2,0,1,0,0,0
356,18,0,0,0,0,0,0,1,1,1,3,0,0,2,0,2,1,2,1,1,2,0,1,0,0
357,14,0,0,0,0,0,1,0,0,1,1,1,1,2,3,1,0,2,0,0,1,0,0,0,0
358,15,0,0,0,0,0,0,1,1,0,0,2,1,0,0,2,4,1,2,1,0,0,0,0,0
359,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0
360,44,0,0,0,0,0,0,1,4,3,4,5,2,2,5,3,2,4,0,3,3,2,0,1,0
361,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,2,3,1,1,0,0,0,0
362,19,0,0,0,0,0,0,0,2,0,4,1,0,2,3,1,1,1,2,1,0,1,0,0,0
363,11,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,1,0,3,0,0,0,1,0
364,133,0,0,0,0,0,1,2,9,5,10,10,8,7,11,9,9,14,8,13,2,8,4,3,0
365,38,0,0,0,0,1,0,0,1,2,1,3,3,1,4,4,2,3,3,4,2,3,0,1,0
366,83,0,0,0,0,0,3,3,2,5,10,6,8,5,6,1,3,8,6,3,5,3,5,1,0
367,166,0,0,0,0,0,1,3,4,6,10,10,9,11,8,8,13,22,21,20,7,6,3,3,1
368,11,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,3,0,1,1,0,0,0,0
369,13,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0,3,1,1,1,0,1,0,0
370,59,0,0,0,0,0,0,1,1,6,6,3,2,2,3,3,6,5,8,6,2,2,0,3,0
371,138,0,0,0,0,0,0,3,8,8,16,10,11,5,10,11,14,11,9,5,10,5,2,0,0
372,124,0,0,0,0,0,0,4,11,11,6,4,9,9,6,11,9,6,6,9,10,5,8,0,0
373,34,0,0,0,0,0,0,1,1,1,1,1,1,4,2,3,4,2,3,1,3,2,1,2,1
374,62,0,0,0,0,0,0,0,7,6,5,1,3,8,0,4,6,6,3,6,4,1,1,1,0
375,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0
376,25,0,0,0,0,1,0,3,1,1,2,1,4,2,1,1,0,0,2,2,2,0,1,1,0
377,39,0,0,0,0,0,1,2,4,8,4,3,2,1,0,0,4,3,4,1,0,0,2,0,0
378,39,0,0,0,0,0,1,5,4,2,2,2,4,3,1,3,2,3,2,0,1,3,0,1,0
379,50,0,0,0,0,0,1,3,1,7,5,3,4,5,5,3,1,5,2,4,1,0,0,0,0
380,74,0,0,0,0,0,2,4,5,7,7,6,4,4,7,4,1,2,5,3,4,3,4,1,1
381,46,0,0,0,0,0,0,1,5,5,1,5,1,3,1,4,9,3,4,2,1,1,0,0,0
382,125,0,0,0,0,1,7,10,10,8,5,9,4,7,4,9,10,9,10,8,5,5,2,2,0
384,12,0,0,0,0,0,1,0,1,0,1,1,2,0,2,3,1,0,0,0,0,0,0,0,0
385,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,37,0,0,0,0,0,1,1,2,1,1,5,3,2,1,5,2,4,2,3,2,2,0,0,0
387,15,0,0,0,0,0,0,0,1,0,0,1,1,2,2,1,1,0,2,1,2,1,0,0,0
388,155,0,0,0,0,1,2,9,12,13,10,11,4,19,15,13,11,4,4,8,6,7,6,0,0
389,9,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1
390,19,0,0,0,0,1,1,1,1,2,1,0,0,3,0,3,0,1,1,1,1,0,0,1,1
391,58,0,0,0,0,0,4,5,4,4,9,3,0,0,1,4,3,1,5,3,4,5,1,2,0
392,16,0,0,0,0,0,0,0,1,1,1,2,0,2,0,1,3,1,3,0,0,1,0,0,0
393,29,0,0,0,0,1,0,3,1,3,1,0,1,1,1,0,0,2,3,6,5,1,0,0,0
394,44,0,0,0,0,0,0,3,6,0,1,2,3,2,4,4,0,4,8,3,0,1,2,1,0
395,7,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,2,0
396,6,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
397,13,0,0,0,0,0,3,0,1,1,2,0,0,1,0,0,1,0,1,1,1,0,0,1,0
398,11,0,0,0,0,0,0,0,1,2,0,0,0,1,1,2,1,0,1,1,0,1,0,0,0
399,14,0,0,0,0,0,0,1,0,0,0,0,1,1,3,1,1,1,3,2,0,0,0,0,0
400,9,0,0,0,0,0,0,1,2,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0
401,20,0,0,0,0,0,1,0,1,0,3,1,0,1,1,1,1,1,5,1,0,0,3,0,0
402,9,0,0,0,0,0,0,1,1,2,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0
403,10,0,0,0,0,1,0,0,1,2,0,1,1,1,0,0,0,0,0,2,1,0,0,0,0
404,14,0,0,0,0,1,0,0,3,1,0,1,0,0,0,0,2,2,1,0,2,1,0,0,0
405,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,32,0,0,0,0,1,0,3,1,1,3,1,2,2,3,1,2,3,3,1,1,2,1,1,0
407,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
408,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,12,0,0,0,0,0,0,4,2,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0
410,66,0,0,0,0,2,1,14,4,6,3,2,7,3,2,7,1,3,1,2,3,3,1,1,0
411,38,0,0,0,0,0,1,4,6,1,1,2,2,2,2,5,1,1,2,3,3,1,0,1,0
412,19,0,0,0,0,0,0,5,1,3,3,1,2,1,0,0,0,2,0,0,1,0,0,0,0
413,148,0,0,0,0,1,5,15,18,12,10,4,13,10,5,12,11,12,3,5,4,4,1,3,0
414,42,0,0,0,0,2,2,5,6,1,3,1,0,2,2,2,2,4,2,3,2,2,1,0,0
415,12,0,0,0,0,0,1,0,3,1,0,0,0,0,2,0,0,1,0,1,1,1,0,1,0
416,44,0,0,0,0,0,1,5,5,5,1,2,2,2,2,2,3,4,5,2,0,1,1,1,0
417,7,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0
418,17,0,0,0,0,0,1,2,2,2,1,0,2,1,1,0,0,0,2,1,1,1,0,0,0
419,12,0,0,0,0,1,0,4,0,0,0,0,1,1,0,0,0,0,1,2,2,0,0,0,0
420,45,0,0,0,0,0,2,7,4,6,2,1,1,3,2,3,0,1,2,3,3,1,3,1,0
421,7,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
422,7,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0
423,10,0,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
424,165,0,0,0,0,1,8,10,24,12,14,5,8,9,10,7,12,8,4,11,9,3,6,4,0
425,151,0,0,0,0,0,4,19,24,7,9,8,10,7,6,5,8,8,9,6,4,9,5,2,1
426,64,0,0,0,0,2,6,6,4,2,1,1,6,4,2,5,3,3,7,2,3,4,2,1,0
427,55,0,0,0,0,0,4,8,3,3,2,3,3,1,2,3,4,2,5,4,2,2,4,0,0
428,142,0,0,0,0,2,5,16,13,12,8,6,5,7,13,7,6,6,9,9,6,5,3,3,1
429,33,0,0,0,0,1,1,2,2,1,3,0,3,1,1,3,1,2,4,5,1,0,1,1,0
430,115,0,0,0,0,1,1,7,8,12,4,7,8,5,0,5,11,15,7,6,5,8,2,2,1
431,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
432,176,0,0,0,0,2,3,8,11,17,16,13,8,10,13,11,15,8,9,7,10,7,6,2,0
433,71,0,0,0,0,1,0,5,7,5,4,3,3,5,8,7,2,2,6,4,3,2,2,2,0
434,52,0,0,0,0,2,3,3,5,3,0,1,3,5,2,1,4,7,2,3,4,1,0,2,1
435,26,0,0,0,0,0,0,1,2,2,1,2,2,2,4,0,2,1,1,3,2,0,1,0,0
436,11,0,0,0,0,0,0,0,2,1,1,0,1,0,0,1,2,0,0,2,0,0,0,1,0
437,173,0,0,0,0,0,5,5,13,11,9,6,8,15,14,6,14,20,15,11,9,5,4,3,0
438,36,0,0,0,0,1,1,4,0,3,2,3,1,2,3,2,4,2,0,3,1,3,1,0,0
439,170,0,0,0,0,0,1,3,6,11,8,13,9,8,12,11,22,22,17,6,10,5,4,0,2
440,76,0,0,0,0,0,2,1,3,5,2,6,8,6,6,5,8,9,8,4,1,1,1,0,0
441,149,0,0,0,0,0,4,2,11,13,9,11,9,11,5,11,20,12,8,6,3,9,2,2,1
442,42,0,0,0,0,0,0,3,3,1,1,3,0,3,2,3,5,2,4,4,2,3,2,1,0
443,223,0,0,0,0,1,3,1,5,11,15,11,15,13,16,13,15,21,30,22,15,7,6,2,1
444,24,0,0,0,0,0,2,1,0,2,2,1,1,2,2,1,2,1,1,2,1,1,2,0,0
445,141,0,0,0,0,0,1,5,6,16,10,9,8,7,10,9,12,8,14,3,11,6,5,0,1
446,65,0,0,0,0,0,1,2,4,4,2,3,9,4,4,7,2,8,5,5,0,1,3,1,0
447,76,0,0,0,0,0,0,2,6,2,3,1,3,9,10,6,7,6,3,3,6,4,5,0,0
448,247,0,0,0,0,1,2,2,8,11,15,17,12,22,12,18,23,25,28,18,13,8,9,3,0
449,60,0,0,0,0,3,0,2,2,6,3,3,2,3,2,6,7,5,4,2,3,4,3,0,0
450,115,0,0,0,0,1,2,2,2,4,3,6,9,5,8,12,12,11,11,12,4,3,5,3,0
451,29,0,0,0,0,0,0,1,0,3,5,1,1,2,1,0,1,3,2,6,1,1,1,0,0
452,60,0,0,0,0,0,1,0,1,1,2,5,4,4,3,4,2,5,5,6,4,6,5,2,0
453,58,0,0,0,0,0,0,0,1,1,2,4,0,3,3,4,2,10,11,0,4,5,6,1,1
454,81,0,0,0,0,0,0,1,3,1,3,0,3,4,6,6,8,9,11,7,4,9,5,0,1
455,121,0,0,0,0,2,1,1,2,5,7,6,8,10,10,12,10,7,16,9,5,5,4,1,0
456,9,0,0,0,0,0,1,1,0,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0
457,195,0,0,0,0,0,1,0,5,6,8,11,10,12,16,17,14,23,16,12,17,15,8,4,0
458,146,0,0,0,0,0,0,0,4,7,6,2,4,14,10,17,15,9,15,6,7,11,13,5,1
459,57,0,0,0,0,0,0,1,1,1,4,1,9,4,4,3,8,5,5,3,3,5,0,0,0
460,87,0,0,0,0,2,1,0,1,2,5,5,12,8,8,10,8,8,6,4,2,2,2,1,0
461,70,0,0,0,0,0,0,1,2,4,1,1,5,7,2,9,4,5,10,6,2,3,4,3,1
462,62,0,0,0,0,0,0,1,3,1,3,4,4,5,2,5,8,4,7,3,3,6,2,1,0
463,106,0,0,0,0,1,0,0,4,2,0,4,4,5,7,6,7,13,9,11,10,12,7,2,2
464,62,0,0,0,0,0,2,2,1,7,6,4,5,1,6,4,6,3,4,4,6,0,0,1,0
465,21,0,0,0,0,0,0,0,1,1,0,1,4,3,1,1,2,0,2,2,2,0,0,1,0
466,36,0,0,0,0,0,0,2,2,2,4,1,2,0,2,4,5,2,3,2,2,1,1,1,0
467,47,0,0,0,0,0,1,2,2,1,4,3,3,3,4,6,2,3,6,1,1,2,2,1,0
468,57,0,0,0,0,0,0,4,5,9,2,2,3,5,4,1,2,2,4,4,5,2,0,2,1
469,284,0,0,0,0,0,4,1,14,10,17,17,16,19,13,29,17,33,26,23,13,18,8,6,0
470,79,0,0,0,0,0,0,2,2,6,2,6,5,8,3,5,6,6,8,5,6,5,3,1,0
471,84,0,0,0,0,0,0,2,5,6,4,4,4,5,8,9,9,7,7,3,4,5,2,0,0
472,220,0,0,0,0,2,3,7,8,11,11,12,11,19,18,35,13,26,11,12,13,4,4,0,0
473,54,0,0,0,0,0,2,2,3,2,5,2,2,2,1,2,1,4,7,3,6,3,4,2,1
474,148,0,0,0,0,3,0,3,10,16,6,12,10,16,11,10,5,4,10,9,6,10,5,1,1
475,42,0,0,0,0,0,0,1,0,4,2,3,4,4,0,1,3,6,3,3,1,7,0,0,0
476,152,0,0,0,0,1,1,4,5,6,3,5,8,11,7,9,12,21,21,8,8,14,6,2,0
477,217,0,0,0,0,1,8,6,19,11,7,17,10,10,24,10,12,20,16,16,10,10,6,4,0
478,17,0,0,0,0,0,1,0,1,1,2,1,1,1,0,3,1,0,2,0,1,2,0,0,0
479,73,0,0,0,0,0,0,3,7,3,7,8,3,5,6,4,4,4,5,5,2,5,1,1,0
480,54,0,0,0,0,0,2,1,1,4,0,1,2,3,7,2,4,7,8,4,3,3,1,1,0
481,153,0,0,0,0,0,1,2,6,5,4,12,8,12,7,11,13,14,19,10,7,9,10,2,1
482,416,0,0,0,0,0,5,18,14,15,15,25,20,29,20,37,24,41,42,31,31,22,15,11,1
483,134,0,0,0,0,0,2,3,7,8,6,4,11,13,8,12,10,15,12,7,4,6,3,3,0
484,57,0,0,0,0,0,1,1,1,4,3,2,1,2,4,5,7,6,1,2,6,4,5,2,0
485,148,0,0,0,0,4,3,6,12,11,8,9,6,11,6,13,7,16,10,10,4,5,3,4,0
486,169,0,0,0,0,0,2,8,11,15,11,9,8,14,12,14,11,8,9,10,9,7,7,4,0
487,143,0,0,0,0,1,4,10,11,11,13,11,13,10,10,8,8,6,11,4,7,0,3,2,0
488,47,0,0,0,0,0,0,2,5,1,4,4,2,2,5,2,4,2,1,4,2,3,3,1,0
489,175,0,0,0,0,0,4,11,17,9,12,10,12,9,10,13,13,14,13,7,9,7,3,2,0
490,133,0,0,0,0,1,5,4,13,15,12,14,6,8,9,3,10,7,3,6,7,3,7,0,0
491,94,0,0,0,0,0,0,2,4,6,7,3,8,9,7,7,4,6,9,8,4,6,3,1,0
492,257,0,0,0,0,2,3,16,22,23,14,26,11,19,12,12,18,15,15,13,11,9,6,8,2
493,205,0,0,0,0,0,1,8,14,22,13,13,18,15,10,13,11,16,19,9,12,1,5,4,1
494,183,0,0,0,0,1,3,7,11,15,22,13,14,12,13,8,10,12,9,11,10,6,3,3,0
495,254,0,0,0,0,1,2,9,12,14,21,14,14,24,17,9,15,17,14,16,16,16,7,13,3
496,569,0,0,0,0,2,7,9,20,24,18,19,38,38,37,32,36,62,64,55,30,31,20,20,7
497,32,0,0,0,0,0,1,2,0,1,2,1,4,0,2,4,2,5,3,2,1,1,1,0,0
498,102,0,0,0,0,0,1,3,6,5,3,5,5,6,9,13,9,12,9,5,3,5,2,1,0
499,1503,0,0,0,0,0,4,12,26,41,43,72,77,105,108,109,132,154,162,109,108,114,63,48,16
500,876,0,0,0,0,1,8,16,30,49,44,48,77,48,54,52,80,86,99,59,34,36,34,19,2
501,370,0,0,0,0,3,15,18,29,31,33,25,25,18,18,15,27,28,17,19,14,15,8,10,2
502,81,0,0,0,0,2,1,6,10,7,5,2,3,3,3,5,4,4,2,1,5,4,5,8,1
503,100,0,0,0,0,1,4,8,6,9,9,6,2,5,7,1,13,8,7,5,5,2,1,1,0
504,32,0,0,0,0,0,2,3,1,2,2,2,5,1,1,1,4,4,1,1,0,1,1,0,0
505,23,0,0,0,0,0,0,0,2,3,5,0,1,0,0,1,2,4,3,2,0,0,0,0,0
506,229,0,0,0,0,1,8,13,12,7,14,10,10,18,10,12,18,19,26,14,9,9,8,8,3
507,160,0,0,0,0,4,4,12,13,16,14,9,6,6,10,8,8,7,15,11,7,2,3,2,3
508,53,0,0,0,0,1,1,3,4,0,4,2,1,4,2,4,3,3,5,8,1,2,4,1,0
509,61,0,0,0,0,0,2,5,3,9,5,3,1,2,4,0,4,4,6,2,0,5,3,2,1
510,140,0,0,0,0,0,0,6,4,7,6,4,7,3,9,13,13,16,15,9,8,11,6,3,0
511,46,0,0,0,0,1,2,1,8,2,5,4,1,2,1,3,3,4,3,0,4,1,0,1,0
512,201,0,0,0,0,0,2,11,10,10,13,10,12,17,25,10,13,17,17,11,12,3,5,3,0
513,95,0,0,0,0,0,1,3,5,7,6,4,4,6,10,7,11,4,7,7,5,3,2,3,0
514,382,0,0,0,0,2,4,10,21,13,10,19,36,36,35,62,25,27,24,18,21,9,7,3,0
515,11,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,3,0,0,1,0,0,1,0
516,101,0,0,0,0,1,2,5,5,12,2,4,4,6,7,4,7,10,9,7,7,2,7,0,0
517,52,0,0,0,0,1,2,2,1,6,1,2,4,2,2,3,6,5,7,2,2,3,1,0,0
518,94,0,0,0,0,0,0,1,2,3,7,10,15,18,7,6,7,7,6,1,2,0,1,1,0
519,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
520,14,0,0,0,0,0,0,1,0,0,2,1,1,2,0,0,0,3,2,1,0,0,1,0,0
521,5,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
522,15,0,0,0,0,0,0,0,1,0,0,2,0,1,1,2,1,5,0,1,1,0,0,0,0
523,10,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,2,0,0,0,1,0,0
524,15,0,0,0,0,0,0,0,1,1,2,1,1,1,0,0,2,1,2,0,0,1,0,1,1
525,11,0,0,0,0,0,0,0,1,1,2,0,2,0,1,0,2,1,0,0,0,0,1,0,0
526,38,0,0,0,0,0,2,1,5,2,4,3,1,5,2,1,1,2,2,2,1,2,1,1,0
527,9,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,2,0,1,0,0,1,0
528,30,0,0,0,0,0,0,0,3,2,1,4,3,1,4,3,0,2,3,1,0,3,0,0,0
529,8,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0
530,17,0,0,0,0,0,1,1,0,1,1,1,0,1,1,2,1,2,2,1,0,0,2,0,0
531,25,0,0,0,0,0,0,3,3,1,1,1,2,3,1,3,2,1,2,0,1,0,0,1,0
532,39,0,0,0,0,0,0,3,1,3,3,2,1,0,6,5,4,3,2,4,1,0,1,0,0
533,19,0,0,0,0,0,0,0,0,1,1,3,1,2,2,0,1,4,1,0,0,2,1,0,0
534,45,0,0,0,0,0,1,3,2,3,5,2,4,1,1,6,5,4,2,0,2,1,3,0,0
535,37,0,0,0,0,0,1,2,1,1,1,2,1,2,0,3,5,1,7,2,1,2,5,0,0
536,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
537,17,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,4,3,2,1,2,2,0,0,0
538,17,0,0,0,0,0,0,0,1,0,0,0,2,1,1,1,5,2,0,2,0,1,1,0,0
539,24,0,0,0,0,0,0,0,2,0,1,0,1,2,2,4,3,1,1,2,4,0,0,1,0
540,48,0,0,0,0,0,0,3,4,2,5,1,2,3,4,3,3,3,2,3,3,2,2,3,0
541,36,0,0,0,0,0,3,4,2,3,2,2,1,2,3,1,4,3,1,1,3,0,1,0,0
542,11,0,0,0,0,0,0,0,1,0,1,2,1,1,1,1,0,2,0,0,1,0,0,0,0
543,5,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
544,70,0,0,0,0,0,1,3,4,3,1,1,4,4,1,6,6,9,10,8,1,5,1,1,1
545,41,0,0,0,0,0,1,5,2,3,1,1,3,4,3,3,2,2,3,4,1,2,1,0,0
546,42,0,0,0,0,0,0,0,1,1,2,2,2,4,4,1,4,6,4,2,2,4,2,0,1
547,29,0,0,0,0,0,0,0,2,1,1,1,2,3,1,3,3,3,2,3,1,1,0,2,0
548,20,0,0,0,0,0,2,2,0,2,1,1,0,0,0,0,1,3,2,1,1,1,2,1,0
549,48,0,0,0,0,0,5,5,3,8,2,2,4,3,1,0,2,3,3,4,1,1,0,1,0
550,58,0,0,0,0,1,1,5,6,5,4,2,3,2,3,3,4,5,2,3,2,3,3,0,1
551,18,0,0,0,0,0,2,0,1,1,0,0,0,0,3,1,2,2,1,2,2,0,1,0,0
552,45,0,0,0,0,0,1,0,2,2,2,2,5,1,5,7,0,6,2,4,1,1,2,1,1
553,18,0,0,0,0,0,0,0,1,0,0,2,2,1,1,2,4,1,0,2,1,1,0,0,0
554,46,0,0,0,0,0,2,5,8,5,1,0,5,2,1,3,1,2,2,3,2,2,2,0,0
555,54,0,0,0,0,0,2,6,4,1,3,5,4,3,6,3,3,4,2,1,3,1,1,2,0
556,69,0,0,0,0,1,3,6,6,5,8,3,3,1,3,2,3,6,3,5,5,4,0,2,0
557,44,0,0,0,0,0,0,3,4,1,3,3,2,1,2,4,2,3,2,6,1,3,2,2,0
558,39,0,0,0,0,1,2,1,2,3,1,3,3,3,1,5,2,2,4,2,1,1,2,0,0
559,55,0,0,0,0,0,1,4,3,3,1,6,5,1,1,6,5,6,5,4,0,1,1,2,0
560,80,0,0,0,0,1,5,3,7,6,6,5,4,2,8,2,8,8,5,2,0,3,2,2,1
561,82,0,0,0,0,3,2,6,9,3,6,4,5,5,3,4,5,6,5,4,7,2,3,0,0
562,18,0,0,0,0,1,0,0,2,2,1,0,1,1,1,2,2,3,2,0,0,0,0,0,0
563,34,0,0,0,0,1,0,2,2,3,1,1,4,2,0,3,2,2,3,3,2,1,1,1,0
564,28,0,0,0,0,0,1,2,1,2,1,1,0,0,2,3,2,2,3,3,2,0,0,3,0
565,10,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,1,1,1,0,1,0,0,0,0
566,17,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2,3,3,2,1,2,0,0,0
567,9,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,2,0,0,1,1
568,104,0,0,0,0,0,1,6,5,9,4,4,8,8,6,9,9,11,4,7,1,9,0,2,1
569,14,0,0,0,0,0,0,0,1,1,1,2,1,1,2,0,0,1,2,2,0,0,0,0,0
570,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,1,1,0,0
571,22,0,0,0,0,2,1,1,4,1,0,2,1,0,3,0,0,1,2,0,1,0,2,1,0
572,30,0,0,0,0,1,1,0,0,4,1,2,4,3,0,3,4,1,3,0,1,1,0,0,1
573,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
574,100,0,0,0,0,2,3,2,8,4,4,5,6,7,5,8,12,10,9,2,2,3,4,4,0
575,44,0,0,0,0,1,0,0,1,2,5,1,6,4,2,4,4,2,8,1,0,1,1,1,0
576,37,0,0,0,0,0,1,4,2,3,1,3,3,3,2,0,2,2,5,5,1,0,0,0,0
577,12,0,0,0,0,0,0,0,1,3,1,0,0,1,0,1,0,2,2,1,0,0,0,0,0
578,135,0,0,0,0,1,1,5,7,2,7,5,13,7,12,8,19,17,15,7,1,3,2,2,1
579,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
