origin_zone,total,Hour0,hour1,hour2,hour3,hour4,hour5,hour6,hour7,hour8,hour9,hour10,hour11,hour12,hour13,hour14,hour15,hour16,hour17,hour18,hour19,hour20,hour21,hour22,hour23
580,17,0,0,0,0,0,0,1,3,1,0,1,0,1,1,0,2,3,1,1,0,1,0,1,0
581,17,0,0,0,0,1,1,0,1,3,0,0,0,1,3,0,1,3,1,2,0,0,0,0,0
582,13,0,0,0,0,1,0,0,1,0,0,0,0,0,3,2,3,2,0,1,0,0,0,0,0
583,6,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0
584,49,0,0,0,0,0,1,2,2,2,0,4,5,4,4,3,4,3,5,5,2,3,0,0,0
585,198,0,0,0,0,1,2,4,10,8,15,12,13,16,7,15,17,18,20,8,12,12,5,3,0
586,75,0,0,0,0,1,0,1,4,6,3,4,7,2,4,9,3,10,4,6,3,4,2,2,0
587,69,0,0,0,0,0,3,4,7,1,5,6,9,4,2,7,4,1,8,2,3,2,1,0,0
588,23,0,0,0,0,0,0,3,1,1,1,1,1,1,1,3,3,2,0,1,2,1,1,0,0
589,351,0,0,0,0,4,11,17,26,21,10,12,22,21,25,20,26,30,18,29,15,17,20,7,0
590,80,0,0,0,0,0,1,2,6,9,7,4,4,7,6,6,4,4,4,3,6,2,4,1,0
591,56,0,0,0,0,1,0,2,3,2,7,5,4,3,4,3,1,6,5,4,1,4,0,0,1
592,28,0,0,0,0,0,0,1,2,0,1,5,1,1,0,4,2,3,0,5,1,2,0,0,0
593,261,0,0,0,0,1,6,5,12,9,8,14,15,15,17,23,33,25,26,18,17,9,6,2,0
594,107,0,0,0,0,0,1,2,5,4,10,11,6,4,4,8,6,8,9,6,11,6,3,3,0
595,40,0,0,0,0,0,0,2,3,4,2,1,2,0,2,2,6,4,4,4,0,1,2,1,0
596,110,0,0,0,0,1,2,5,4,8,5,7,9,7,6,11,5,13,10,6,3,2,5,0,1
597,97,0,0,0,0,0,4,2,4,2,5,6,7,8,4,9,6,11,12,9,4,1,3,0,0
598,135,0,0,0,0,0,0,2,7,5,5,3,11,6,14,8,12,14,14,11,6,7,6,4,0
599,144,0,0,0,0,1,1,1,5,8,7,7,8,11,8,9,12,20,20,9,2,6,7,2,0
600,81,0,0,0,0,0,0,0,2,4,1,6,6,6,4,6,14,11,6,4,6,1,4,0,0
601,69,0,0,0,0,0,0,2,2,1,4,5,2,8,6,5,6,5,6,11,2,2,1,1,0
602,40,0,0,0,0,0,0,3,1,3,5,3,4,4,1,5,4,0,2,3,0,2,0,0,0
603,49,0,0,0,0,0,1,3,4,3,3,3,5,2,1,5,5,4,3,2,1,0,1,2,1
604,89,0,0,0,0,0,0,4,4,7,5,5,7,5,6,5,6,6,7,5,7,4,4,2,0
605,118,0,0,0,0,0,1,5,12,6,4,10,8,5,7,9,10,8,8,7,4,4,5,4,1
606,15,0,0,0,0,0,0,0,1,1,1,1,0,0,4,1,1,0,0,1,0,1,1,2,0
607,45,0,0,0,0,1,1,1,1,2,4,3,5,4,5,2,3,1,4,3,4,1,0,0,0
608,26,0,0,0,0,0,1,0,0,3,2,1,1,2,3,2,1,3,2,2,1,0,2,0,0
609,32,0,0,0,0,0,0,1,2,3,4,0,4,2,3,2,0,1,2,5,1,0,2,0,0
610,21,0,0,0,0,0,2,0,2,3,0,1,2,0,1,1,0,1,0,4,1,0,1,1,1
611,156,0,0,0,0,2,1,1,2,5,5,7,6,12,9,14,14,17,17,14,14,5,7,3,1
612,181,0,0,0,0,0,1,0,4,13,5,6,11,15,17,15,15,15,14,8,12,20,8,2,0
613,69,0,0,0,0,0,0,4,5,5,3,3,5,3,3,3,4,8,6,6,6,3,1,1,0
614,54,0,0,0,0,1,0,1,7,6,2,2,3,3,3,4,6,4,5,2,2,3,0,0,0
615,65,0,0,0,0,0,0,2,2,3,3,5,6,4,2,7,6,8,3,5,3,5,1,0,0
616,21,0,0,0,0,0,1,4,0,1,2,1,2,2,1,1,1,2,2,0,1,0,0,0,0
617,10,0,0,0,0,0,0,3,1,0,0,1,0,2,0,0,0,0,1,1,0,1,0,0,0
618,44,0,0,0,0,0,0,3,1,3,2,4,4,4,5,3,4,4,1,1,1,2,1,1,0
619,42,0,0,0,0,0,0,1,3,4,3,3,1,2,2,2,0,3,4,4,3,2,5,0,0
620,184,0,0,0,0,0,0,4,5,11,11,12,13,13,9,9,23,18,15,6,12,8,11,4,0
621,87,0,0,0,0,0,0,3,3,3,1,5,6,6,8,12,7,5,9,5,4,5,3,2,0
622,142,0,0,0,0,0,3,1,5,13,9,7,7,8,12,11,12,13,14,9,3,9,4,2,0
623,141,0,0,0,0,1,3,2,7,8,4,7,10,10,9,19,8,16,15,4,10,3,5,0,0
624,90,0,0,0,0,1,3,1,4,4,4,6,6,8,5,4,8,5,14,5,5,0,4,3,0
625,17,0,0,0,0,0,2,1,2,2,0,4,3,0,1,1,0,0,0,0,0,1,0,0,0
626,214,0,0,0,0,1,5,8,14,22,14,14,11,16,17,13,11,15,22,8,8,10,2,3,0
627,201,0,0,0,0,0,9,10,15,12,14,14,14,10,13,11,15,13,15,9,10,7,6,3,1
628,499,0,0,0,0,2,11,14,20,34,34,24,24,39,33,42,38,38,45,37,32,18,7,7,0
629,259,0,0,0,0,0,4,5,12,14,18,7,14,23,12,15,24,17,17,26,11,19,14,6,1
630,268,0,0,0,0,1,2,8,11,15,15,15,16,28,11,15,19,22,23,18,18,13,17,1,0
631,230,0,0,0,0,1,4,4,18,17,13,14,15,17,17,21,20,19,12,11,9,7,4,7,0
632,883,0,0,0,0,1,9,21,40,30,44,43,49,48,71,62,60,69,80,64,61,59,43,27,2
633,407,0,0,0,0,2,7,17,14,22,25,23,32,23,21,21,21,33,30,35,26,26,19,9,1
634,108,0,0,0,0,0,3,6,12,15,4,8,3,6,4,5,7,5,6,9,1,4,4,4,2
635,750,0,0,0,0,2,21,48,57,59,69,44,46,52,49,45,38,33,60,36,33,22,21,13,2
636,166,0,0,0,0,1,14,14,13,12,14,7,7,10,4,7,5,12,10,7,8,8,4,6,3
637,167,0,0,0,0,0,2,11,14,12,10,6,13,12,8,7,12,25,11,8,3,6,5,2,0
638,36,0,0,0,0,1,3,0,1,3,2,3,1,0,3,3,0,4,3,2,2,1,3,1,0
639,27,0,0,0,0,0,3,0,0,5,2,1,2,2,2,1,1,1,2,1,2,0,2,0,0
640,54,0,0,0,0,0,4,5,6,2,5,3,3,3,3,3,4,8,2,1,1,0,0,0,1
641,445,0,0,0,0,1,16,26,30,34,28,18,23,29,27,31,22,33,37,22,27,17,14,9,1
642,49,0,0,0,0,0,2,0,2,5,6,1,3,6,4,3,4,7,0,0,1,1,1,3,0
643,129,0,0,0,0,1,5,9,5,7,7,12,9,14,8,7,5,4,7,7,5,8,2,5,2
644,33,0,0,0,0,0,1,2,4,4,6,0,3,4,1,1,2,0,1,1,2,0,1,0,0
645,182,0,0,0,0,0,5,11,25,18,6,12,10,8,9,13,12,11,8,9,11,9,3,1,1
646,211,0,0,0,0,1,8,9,12,8,13,14,17,10,14,23,8,17,16,8,10,11,9,3,0
647,25,0,0,0,0,0,1,0,1,0,2,3,4,1,1,1,1,3,1,2,4,0,0,0,0
648,51,0,0,0,0,0,0,5,4,8,1,3,4,5,5,2,3,0,7,0,0,2,2,0,0
649,9,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,1,2,1,0,0
650,82,0,0,0,0,0,2,5,7,8,5,4,7,5,3,4,5,6,4,5,3,5,3,1,0
651,45,0,0,0,0,0,1,3,4,1,4,4,4,1,4,2,2,5,4,2,1,1,0,1,1
652,9,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,0,0,0,0,0,2,1,0
653,16,0,0,0,0,0,0,3,1,2,2,0,0,2,2,1,1,0,0,0,0,1,0,0,1
654,88,0,0,0,0,0,4,5,6,7,8,7,1,6,2,7,7,4,10,2,6,3,2,1,0
655,266,0,0,0,0,2,7,18,18,35,13,15,16,19,13,18,19,21,17,5,13,6,8,2,1
656,51,0,0,0,0,0,2,0,2,6,4,4,2,4,2,5,2,5,3,5,2,2,1,0,0
657,33,0,0,0,0,0,0,3,1,1,2,2,3,3,2,1,3,4,5,0,0,1,1,1,0
658,5,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
659,158,0,0,0,0,1,2,10,16,16,8,11,9,15,9,11,13,10,5,6,5,6,2,3,0
660,11,0,0,0,0,0,1,2,1,1,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0
661,98,0,0,0,0,1,3,5,9,9,5,7,2,4,10,3,3,7,4,5,8,6,4,2,1
662,169,0,0,0,0,1,4,7,11,14,13,9,8,11,8,10,23,16,10,6,5,6,2,5,0
663,68,0,0,0,0,0,3,2,3,4,3,2,3,8,3,0,7,10,7,6,2,3,1,1,0
664,222,0,0,0,0,1,6,6,19,19,18,14,15,11,11,16,10,20,20,14,8,8,3,3,0
665,165,0,0,0,0,0,2,4,6,10,7,10,8,14,12,14,16,16,14,14,7,4,4,2,1
666,161,0,0,0,0,0,6,12,11,17,15,9,10,4,10,16,8,7,7,12,6,6,4,1,0
667,777,0,0,0,0,4,13,23,34,39,31,43,55,55,55,54,62,52,77,57,46,40,22,11,4
668,361,0,0,0,0,4,9,16,23,30,31,23,23,27,25,15,23,21,29,19,11,12,11,8,1
669,180,0,0,0,0,1,7,8,11,19,10,10,13,15,7,6,14,14,15,10,5,3,6,5,1
670,61,0,0,0,0,0,1,0,0,2,1,4,5,3,3,5,3,5,8,7,10,1,2,1,0
671,177,0,0,0,0,0,1,7,7,11,8,6,10,15,12,14,13,16,16,20,8,5,5,3,0
672,76,0,0,0,0,0,5,5,3,4,6,4,3,3,7,0,4,9,3,4,4,6,5,1,0
673,258,0,0,0,0,2,4,14,16,19,16,17,15,14,25,11,11,20,22,15,15,10,4,5,3
674,163,0,0,0,0,1,3,7,13,11,11,6,10,11,9,13,7,15,7,12,7,10,8,2,0
675,143,0,0,0,0,0,8,6,10,12,10,16,8,13,6,10,7,12,9,3,5,3,4,1,0
676,137,0,0,0,0,0,1,6,10,10,6,4,17,8,10,7,9,11,12,10,7,6,2,1,0
677,22,0,0,0,0,0,0,1,0,1,0,1,0,0,2,1,5,4,3,0,2,1,1,0,0
678,10,0,0,0,0,0,0,0,1,0,0,1,0,1,0,3,0,1,0,0,1,0,1,1,0
679,26,0,0,0,0,0,3,0,0,3,0,2,1,2,0,2,0,1,2,4,2,3,1,0,0
680,40,0,0,0,0,0,0,3,5,2,4,4,2,0,3,1,2,3,1,2,2,3,2,1,0
681,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0
682,199,0,0,0,0,2,3,7,8,7,8,14,8,13,17,13,29,19,19,13,9,6,3,1,0
683,218,0,0,0,0,1,2,5,5,8,5,17,16,17,14,17,24,24,25,7,8,17,4,2,0
684,159,0,0,0,0,1,1,5,7,4,5,7,9,14,14,15,12,17,16,12,3,8,7,2,0
685,47,0,0,0,0,0,1,3,4,1,3,2,3,3,2,5,1,6,3,3,3,2,1,1,0
686,108,0,0,0,0,2,0,8,6,11,7,3,8,9,5,4,6,4,7,14,4,4,4,2,0
687,105,0,0,0,0,1,0,1,5,4,7,12,8,10,6,7,8,4,7,5,8,9,3,0,0
688,230,0,0,0,0,1,0,7,10,12,10,9,30,24,23,17,31,11,9,5,6,17,7,1,0
689,80,0,0,0,0,0,1,1,1,1,4,5,4,7,6,5,6,7,11,5,3,4,9,0,0
690,41,0,0,0,0,2,0,0,3,2,1,2,3,6,1,3,1,7,3,3,1,0,1,2,0
691,56,0,0,0,0,0,1,2,5,6,2,4,1,1,2,5,5,3,2,3,5,5,2,2,0
692,28,0,0,0,0,0,2,0,1,0,1,3,2,2,2,1,1,4,3,1,1,4,0,0,0
693,54,0,0,0,0,0,0,2,3,6,3,2,4,3,2,8,3,4,6,3,4,0,1,0,0
694,90,0,0,0,0,0,3,0,4,5,5,6,6,7,4,7,8,9,12,4,1,6,2,0,1
695,96,0,0,0,0,0,1,0,1,2,4,3,3,5,13,7,11,12,15,8,4,2,2,3,0
696,34,0,0,0,0,0,1,2,1,1,1,0,2,2,0,1,5,2,9,1,2,4,0,0,0
697,20,0,0,0,0,0,0,2,2,0,2,2,0,2,1,4,0,1,2,2,0,0,0,0,0
698,37,0,0,0,0,0,1,2,2,2,0,3,3,4,1,2,0,8,2,3,2,1,0,1,0
699,41,0,0,0,0,0,1,0,4,4,1,1,3,3,3,5,0,4,4,3,2,1,2,0,0
700,66,0,0,0,0,2,1,2,2,7,3,0,4,6,4,4,7,5,4,2,3,4,3,3,0
701,36,0,0,0,0,0,1,1,1,4,3,0,2,2,2,2,4,2,5,2,3,0,0,2,0
702,59,0,0,0,0,1,1,2,5,7,0,1,2,5,5,3,3,8,6,5,1,2,1,1,0
703,21,0,0,0,0,0,1,1,0,1,0,1,2,2,3,0,1,2,2,1,3,0,0,1,0
704,58,0,0,0,0,0,1,3,5,3,3,4,6,3,5,2,4,4,5,4,2,3,1,0,0
705,31,0,0,0,0,0,0,1,2,1,0,1,5,2,0,2,0,5,2,2,3,2,1,2,0
706,124,0,0,0,0,0,2,2,5,4,5,4,8,7,15,10,6,24,14,5,3,5,3,2,0
707,27,0,0,0,0,0,0,0,1,2,0,0,2,2,1,0,3,3,3,4,2,1,1,1,1
708,25,0,0,0,0,0,0,1,2,4,0,0,2,1,1,2,4,0,4,3,0,0,1,0,0
709,78,0,0,0,0,0,1,0,7,3,4,1,4,7,5,6,4,7,11,7,1,5,2,2,1
710,21,0,0,0,0,0,1,1,1,1,3,1,2,1,0,2,1,2,3,0,0,0,2,0,0
711,29,0,0,0,0,0,3,1,1,2,0,1,1,3,4,1,2,4,1,1,1,0,3,0,0
712,73,0,0,0,0,0,1,5,6,4,6,4,2,5,6,3,4,6,6,6,3,3,3,0,0
713,155,0,0,0,0,0,3,3,3,6,10,9,6,12,12,12,15,13,20,7,8,6,5,3,2
714,85,0,0,0,0,0,0,1,4,2,1,6,7,4,4,7,4,17,14,7,2,2,2,1,0
715,97,0,0,0,0,0,3,2,3,6,6,1,4,8,7,3,10,9,16,6,5,2,4,2,0
716,163,0,0,0,0,1,2,2,6,8,6,12,8,7,13,15,11,18,24,15,3,5,4,3,0
717,145,0,0,0,0,1,1,2,5,8,9,5,4,9,9,10,9,16,22,10,10,7,5,2,1
718,163,0,0,0,0,0,1,2,3,7,9,12,4,8,10,11,10,14,26,16,6,14,3,6,1
719,273,0,0,0,0,1,4,3,6,8,7,18,19,13,17,15,21,22,47,29,16,7,7,9,4
720,78,0,0,0,0,0,2,0,4,4,2,4,6,4,1,5,10,10,17,3,2,3,0,1,0
721,149,0,0,0,0,0,2,0,5,6,3,12,11,8,11,12,13,20,21,14,2,5,2,2,0
722,92,0,0,0,0,1,0,2,2,1,4,11,4,6,6,7,12,8,15,4,1,4,1,3,0
723,87,0,0,0,0,0,6,3,3,3,3,2,5,13,6,5,7,10,6,3,7,2,2,1,0
724,63,0,0,0,0,1,3,2,2,3,0,5,6,4,6,5,6,8,3,3,0,3,2,1,0
725,221,0,0,0,0,3,8,9,18,9,10,6,12,10,10,12,21,29,19,15,14,7,3,5,1
726,199,0,0,0,0,4,2,5,7,7,10,9,12,13,14,10,17,23,19,16,12,6,8,4,1
727,214,0,0,0,0,2,1,5,10,8,7,11,15,16,23,19,18,18,19,10,8,6,13,4,1
728,63,0,0,0,0,0,2,1,4,3,4,4,1,1,6,4,7,10,5,3,3,3,1,1,0
729,115,0,0,0,0,0,1,2,9,1,11,5,7,7,8,8,14,13,11,5,2,5,3,2,1
730,374,0,0,0,0,0,5,12,20,18,20,21,22,22,13,19,27,32,38,39,26,16,11,10,3
731,129,0,0,0,0,2,1,1,6,8,11,3,10,8,5,10,10,15,13,9,8,5,3,1,0
732,72,0,0,0,0,0,1,2,4,4,4,4,4,3,8,3,2,6,13,7,3,2,2,0,0
733,129,0,0,0,0,0,3,5,3,14,8,7,8,13,6,7,9,16,13,10,3,2,1,1,0
734,39,0,0,0,0,0,0,2,1,0,6,1,5,1,2,6,5,4,2,0,2,1,1,0,0
735,113,0,0,0,0,0,2,3,5,4,8,7,12,7,10,8,8,11,8,12,4,2,2,0,0
736,47,0,0,0,0,0,2,0,1,3,1,5,2,2,2,5,4,5,6,4,0,3,1,1,0
737,80,0,0,0,0,0,0,3,1,3,10,5,7,5,5,3,1,8,13,5,2,3,4,2,0
738,80,0,0,0,0,0,1,4,8,4,4,4,2,5,4,5,3,10,14,2,3,2,2,3,0
739,69,0,0,0,0,0,1,3,10,5,5,5,6,5,4,1,4,3,5,4,5,0,1,2,0
740,39,0,0,0,0,0,0,1,6,5,3,3,3,3,1,3,3,3,1,1,0,1,0,2,0
741,38,0,0,0,0,0,0,0,2,4,3,4,5,0,2,2,2,6,2,2,1,1,1,0,1
742,95,0,0,0,0,1,0,2,3,9,9,5,4,7,3,16,6,8,7,6,2,5,1,1,0
743,115,0,0,0,0,0,1,0,4,3,3,4,7,9,10,13,8,13,9,12,7,4,4,3,1
744,121,0,0,0,0,0,2,1,4,5,7,6,6,7,9,8,4,8,18,14,6,6,6,4,0
745,53,0,0,0,0,0,2,4,1,5,4,4,1,3,2,5,1,2,6,5,4,0,3,1,0
746,29,0,0,0,0,0,1,1,7,2,4,2,0,3,3,0,0,2,0,2,1,1,0,0,0
747,130,0,0,0,0,0,0,1,7,8,15,9,3,3,16,17,10,7,11,7,7,2,3,2,2
748,187,0,0,0,0,1,0,8,4,8,4,6,9,9,13,15,16,17,16,12,10,16,12,11,0
749,27,0,0,0,0,0,0,0,1,1,1,0,5,3,3,2,2,0,3,2,0,0,0,4,0
750,30,0,0,0,0,0,0,1,0,3,2,1,3,0,0,4,3,2,1,2,4,1,0,3,0
751,160,0,0,0,0,2,2,12,9,11,12,6,12,10,10,6,10,9,16,10,8,6,5,4,0
752,86,0,0,0,0,1,0,1,0,1,7,1,1,6,8,5,7,12,17,1,9,4,1,4,0
753,22,0,0,0,0,0,0,0,1,1,3,1,1,2,3,0,3,2,2,1,0,0,0,1,1
754,69,0,0,0,0,1,3,1,14,5,4,3,4,5,3,3,7,4,4,1,3,3,1,0,0
755,76,0,0,0,0,0,1,0,0,2,4,2,1,6,8,3,9,8,9,9,3,8,2,1,0
756,81,0,0,0,0,0,3,5,5,5,6,3,4,6,7,9,6,4,4,1,3,5,3,2,0
757,75,0,0,0,0,0,0,2,5,8,8,4,9,6,7,7,5,4,6,1,1,1,0,0,1
758,128,0,0,0,0,2,2,4,7,11,11,15,9,3,6,9,11,11,4,7,6,4,5,1,0
759,49,0,0,0,0,0,0,2,9,2,5,5,3,3,2,0,4,1,4,1,1,3,2,1,1
760,119,0,0,0,0,1,1,9,7,14,5,3,10,10,5,7,5,3,7,14,6,2,7,2,1
761,42,0,0,0,0,1,2,0,0,1,1,5,1,2,5,4,3,4,4,4,3,0,1,1,0
762,10,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,1,0,2,0,1,1,0,0,0
763,100,0,0,0,0,0,3,5,9,5,8,8,9,4,4,6,9,6,5,10,3,3,1,2,0
764,91,0,0,0,0,0,1,5,4,6,10,7,3,7,8,10,3,2,11,10,2,1,0,1,0
765,74,0,0,0,0,0,2,9,5,5,7,4,6,5,6,4,1,5,5,2,4,3,0,1,0
766,121,0,0,0,0,1,7,2,9,3,8,12,7,6,9,6,11,8,4,13,5,4,3,3,0
767,110,0,0,0,0,1,2,2,5,4,5,11,6,7,5,7,8,9,7,4,8,10,8,1,0
768,55,0,0,0,0,1,2,6,5,3,6,3,3,6,4,5,4,3,2,1,0,1,0,0,0
769,22,0,0,0,0,0,0,1,1,2,3,2,1,2,1,0,0,3,0,1,4,0,1,0,0
770,9,0,0,0,0,0,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0
771,106,0,0,0,0,0,3,10,6,10,14,5,6,4,7,9,5,5,7,5,2,1,5,2,0
772,240,0,0,0,0,1,3,13,17,25,16,20,17,16,8,16,20,12,17,16,10,6,2,4,1
773,143,0,0,0,0,1,6,8,12,11,8,8,9,6,3,13,9,9,11,13,6,6,1,3,0
774,222,0,0,0,0,0,8,13,26,24,10,13,13,12,13,21,10,10,15,8,7,9,7,3,0
775,594,0,0,0,0,1,16,28,38,36,38,35,36,47,36,29,48,33,47,49,28,17,20,12,0
776,19,0,0,0,0,2,1,0,1,2,4,0,1,1,0,0,3,0,0,1,1,0,2,0,0
777,7,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
778,15,0,0,0,0,2,1,1,1,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0
779,13,0,0,0,0,0,0,0,1,0,1,0,2,0,2,2,0,3,0,0,0,1,0,1,0
780,306,0,0,0,0,0,2,3,9,4,11,16,15,22,29,31,23,24,24,24,24,26,18,1,0
781,287,0,0,0,0,2,6,22,29,23,20,16,29,18,13,22,11,20,17,15,10,6,6,2,0
782,148,0,0,0,0,0,8,11,10,16,11,19,9,11,5,10,7,8,3,9,6,2,0,3,0
783,78,0,0,0,0,1,2,7,11,8,5,8,4,4,3,2,4,4,2,8,3,1,0,1,0
784,176,0,0,0,0,0,2,12,16,16,9,10,12,15,7,10,10,15,9,13,3,5,4,7,1
785,248,0,0,0,0,4,6,19,17,17,17,18,15,16,15,11,6,16,19,14,10,8,8,9,3
786,56,0,0,0,0,1,4,4,7,5,7,4,1,5,2,2,1,4,3,3,1,1,1,0,0
787,370,0,0,0,0,2,5,22,30,32,26,19,22,20,26,23,23,26,29,20,17,8,10,10,0
788,385,0,0,0,0,3,8,31,33,25,36,19,29,28,23,18,29,21,21,24,9,10,13,5,0
789,252,0,0,0,0,0,1,11,20,15,28,16,23,14,21,24,10,24,14,17,5,3,4,2,0
790,137,0,0,0,0,0,0,2,11,12,8,10,16,10,9,10,9,8,15,5,6,5,1,0,0
791,234,0,0,0,0,0,2,8,20,25,26,20,11,18,18,13,11,18,15,7,9,3,5,4,1
792,389,0,0,0,0,1,5,18,23,26,30,31,21,29,27,19,27,29,28,29,9,22,9,6,0
793,219,0,0,0,0,1,4,4,16,12,19,11,16,9,8,16,16,18,22,15,14,4,11,3,0
794,143,0,0,0,0,1,2,4,13,8,14,14,4,9,3,11,16,15,6,4,5,5,4,3,2
795,750,0,0,0,0,1,4,23,26,25,41,34,50,53,48,52,53,53,56,43,63,55,45,19,6
796,389,0,0,0,0,1,3,9,15,28,30,25,20,23,21,19,24,23,31,20,34,25,24,12,2
797,319,0,0,0,0,2,5,10,20,31,18,19,18,17,20,24,25,31,27,16,12,13,7,3,1
798,364,0,0,0,0,2,8,9,24,29,19,27,25,17,26,27,32,32,30,17,15,10,9,6,0
799,891,0,0,0,0,8,10,6,14,15,14,36,26,42,50,57,90,106,125,110,97,42,28,13,2
800,470,0,0,0,0,1,2,3,6,9,7,13,23,21,30,57,53,37,48,49,41,41,16,12,1
801,966,0,0,0,0,3,11,20,32,40,40,47,34,41,48,68,69,80,89,81,77,64,58,54,10
802,79,0,0,0,0,0,1,2,2,6,5,6,3,3,2,4,3,8,8,5,4,6,8,2,1
803,113,0,0,0,0,0,0,1,6,11,11,7,7,7,4,11,12,1,7,9,7,5,4,3,0
804,242,0,0,0,0,0,0,5,10,14,14,16,10,18,18,15,26,26,13,13,14,11,8,7,4
805,162,0,0,0,0,0,1,4,8,14,13,11,12,13,4,5,10,9,15,13,7,10,5,6,2
806,121,0,0,0,0,0,1,6,4,6,12,7,4,9,8,10,9,9,13,7,5,5,1,3,2
807,350,0,0,0,0,1,3,11,22,24,28,20,17,14,22,25,27,30,33,24,17,5,16,10,1
808,177,0,0,0,0,0,1,1,2,3,0,2,7,18,12,17,17,23,18,21,14,9,4,6,2
809,186,0,0,0,0,0,5,0,8,5,12,10,9,14,10,17,11,13,12,19,13,18,7,3,0
810,182,0,0,0,0,0,1,3,5,6,11,7,10,13,14,11,15,14,22,14,12,15,7,0,2
811,38,0,0,0,0,0,0,4,2,4,0,1,3,3,2,1,2,5,2,1,3,4,1,0,0
812,78,0,0,0,0,0,2,1,1,4,1,3,7,7,3,11,9,7,2,11,2,4,1,2,0
813,306,0,0,0,0,3,3,15,19,25,23,16,23,18,26,14,15,23,23,16,14,9,10,9,2
814,95,0,0,0,0,1,3,1,6,5,7,4,7,8,6,4,4,7,10,9,4,3,3,2,1
815,326,0,0,0,0,0,2,11,21,13,19,18,16,27,25,19,24,31,27,19,15,18,11,9,1
816,20,0,0,0,0,0,1,2,1,0,2,2,2,3,1,1,1,1,2,0,1,0,0,0,0
817,198,0,0,0,0,0,1,5,10,10,5,14,15,6,14,13,17,15,20,18,7,13,11,3,1
818,61,0,0,0,0,0,2,4,1,3,1,2,5,5,2,5,4,8,2,7,5,2,0,2,1
819,295,0,0,0,0,2,2,10,13,11,9,16,16,18,23,15,24,18,25,22,23,15,20,10,3
820,613,0,0,0,0,2,1,10,24,22,14,33,27,43,54,49,46,45,42,61,43,45,34,16,2
821,275,0,0,0,0,1,5,9,19,15,17,18,17,15,15,13,32,34,25,10,8,9,8,4,1
822,159,0,0,0,0,3,5,8,8,18,8,13,16,5,10,8,8,18,8,10,7,2,2,2,0
823,76,0,0,0,0,0,4,4,7,6,2,10,7,4,7,3,4,2,5,5,2,1,1,2,0
824,62,0,0,0,0,0,3,2,3,7,4,2,3,7,1,5,7,4,3,5,2,3,1,0,0
825,35,0,0,0,0,0,1,3,1,5,2,1,1,3,1,1,2,5,1,2,2,2,1,1,0
826,55,0,0,0,0,0,1,1,2,2,3,3,2,3,0,6,6,4,10,2,3,5,2,0,0
827,36,0,0,0,0,0,0,0,2,1,1,0,3,4,1,2,2,4,7,2,0,2,3,2,0
828,41,0,0,0,0,0,0,3,2,2,2,2,6,3,1,2,2,5,2,0,3,6,0,0,0
